/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Sets the last super class to stop appending fields for.                                              * Sets the last super class to stop appending fields for.                                           
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @param clazz                                                                                         * @param clazz                                                                                      
*            The last super class to stop appending fields for.                                        *            The last super class to stop appending fields for.                                     
*/                                                                                                     */                                                                                                  
public void setUpToClass(Class clazz) {                                                              | public void setUpToClass(Class&lt;?&gt; clazz) {                                                    
this.upToClass = clazz;                                                                                this.upToClass = clazz;                                                                             
}                                                                                                      }                                                                                                   
