/**                                                                                                    /**                                                                                                 
* Decode the base 64 encoded byte data writing it to the given output stream,                          * Decode the base 64 encoded byte data writing it to the given output stream,                       
* whitespace characters will be ignored.                                                               * whitespace characters will be ignored.                                                            
*                                                                                                      *                                                                                                   
* @param data the buffer containing the Base64-encoded data                                            * @param data the buffer containing the Base64-encoded data                                         
* @param out the output stream to hold the decoded bytes                                               * @param out the output stream to hold the decoded bytes                                            
*                                                                                                      *                                                                                                   
* @return the number of bytes produced.                                                                * @return the number of bytes produced.                                                             
*/                                                                                                     */                                                                                                  
public static int decode(byte[] data, OutputStream out) throws IOException {                           public static int decode(byte[] data, OutputStream out) throws IOException {                        
byte b1, b2, b3, b4;                                                                                 |                                                                                                     
int outLen = 0;                                                                                        int outLen = 0;                                                                                     
if (data.length == 0) {                                                                              | byte[] cache = new byte[INPUT_BYTES_PER_CHUNK];                                                     
return outLen;                                                                                       | int cachedBytes = 0;                                                                                
}                                                                                                    | for (byte b : data) {                                                                               
int end = data.length;                                                                               | if (b == PADDING) {                                                                                 
while (end &gt; 0) {                                                                                 | // Padding means end of input                                                                       
if (!ignore((char) data[end - 1])) {                                                                 |                                                                                                     
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
end--;                                                                                               | final byte d = DECODING_TABLE[MASK_BYTE_UNSIGNED & b];                                              
                                                                                                     | if (d == INVALID_BYTE) {                                                                            
                                                                                                     | throw new IOException("Invalid Base64 byte: " + b);                                                 
}                                                                                                      }                                                                                                   
int i = 0;                                                                                           | cache[cachedBytes++] = d;                                                                           
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                     | if (cachedBytes == INPUT_BYTES_PER_CHUNK) {                                                         
// last set of 4 bytes might include padding                                                         |                                                                                                     
int finish = end - 4;                                                                                |                                                                                                     
while (i &lt; finish) {                                                                              |                                                                                                     
while ((i &lt; finish) && ignore((char) data[i])) {                                                  |                                                                                                     
i++;                                                                                                 |                                                                                                     
}                                                                                                    |                                                                                                     
b1 = DECODING_TABLE[data[i++]];                                                                      |                                                                                                     
while ((i &lt; finish) && ignore((char) data[i])) {                                                  |                                                                                                     
i++;                                                                                                 |                                                                                                     
}                                                                                                    |                                                                                                     
b2 = DECODING_TABLE[data[i++]];                                                                      |                                                                                                     
while ((i &lt; finish) && ignore((char) data[i])) {                                                  |                                                                                                     
i++;                                                                                                 |                                                                                                     
}                                                                                                    |                                                                                                     
b3 = DECODING_TABLE[data[i++]];                                                                      |                                                                                                     
while ((i &lt; finish) && ignore((char) data[i])) {                                                  |                                                                                                     
i++;                                                                                                 |                                                                                                     
}                                                                                                    |                                                                                                     
b4 = DECODING_TABLE[data[i++]];                                                                      |                                                                                                     
// Convert 4 6-bit bytes to 3 8-bit bytes                                                              // Convert 4 6-bit bytes to 3 8-bit bytes                                                           
