/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;            * &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;         
* if the argument Collection has &lt;code&gt;null&lt;/code&gt; elements or is                          * if the argument Collection has &lt;code&gt;null&lt;/code&gt; elements or is                       
* &lt;code&gt;null&lt;/code&gt;.&lt;/p&gt;                                                             * &lt;code&gt;null&lt;/code&gt;.&lt;/p&gt;                                                          
*                                                                                                      *                                                                                                   
* &lt;pre&gt;                                                                                          * &lt;pre&gt;                                                                                       
* Validate.noNullElements(myCollection);                                                               * Validate.noNullElements(myCollection);                                                            
* &lt;/pre&gt;                                                                                         * &lt;/pre&gt;                                                                                      
*                                                                                                      *                                                                                                   
* &lt;p&gt;The message in the exception is 'The validated collection contains null element at index:   * &lt;p&gt;The message in the exception is 'The validated collection contains null element at index:
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the collection is null then the message in the exception is 'The validated object is n   * &lt;p&gt;If the collection is null then the message in the exception is 'The validated object is n
*                                                                                                      *                                                                                                   
* @param collection  the collection to check                                                           * @param collection  the collection to check                                                        
* @throws IllegalArgumentException if the collection has                                               * @throws IllegalArgumentException if the collection has                                            
*  &lt;code&gt;null&lt;/code&gt; elements or is &lt;code&gt;null&lt;/code&gt;                          *  &lt;code&gt;null&lt;/code&gt; elements or is &lt;code&gt;null&lt;/code&gt;                       
*/                                                                                                     */                                                                                                  
public static void noNullElements(Collection collection) {                                           | public static void noNullElements(Collection&lt;?&gt; collection) {                                 
Validate.notNull(collection);                                                                          Validate.notNull(collection);                                                                       
int i = 0;                                                                                             int i = 0;                                                                                          
for (Iterator&lt;?&gt; it = collection.iterator(); it.hasNext(); i++) {                                for (Iterator&lt;?&gt; it = collection.iterator(); it.hasNext(); i++) {                             
if (it.next() == null) {                                                                               if (it.next() == null) {                                                                            
throw new IllegalArgumentException("The validated collection contains null element at index: " + i);   throw new IllegalArgumentException("The validated collection contains null element at index: " + i);
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
