/**                                                                                                  |                                                                                                     
* Underlying unescape method that allows the optimisation of not starting from the 0 index again.    |                                                                                                     
*                                                                                                    |                                                                                                     
* @param writer                                                                                      |                                                                                                     
*            The &lt;code&gt;Writer&lt;/code&gt; to write the results to; assumed to be non-null.    |                                                                                                     
* @param str                                                                                         |                                                                                                     
*            The source &lt;code&gt;String&lt;/code&gt; to unescape; assumed to be non-null.         |                                                                                                     
* @param firstAmp                                                                                    |                                                                                                     
*            The &lt;code&gt;int&lt;/code&gt; index of the first ampersand in the source String.     |                                                                                                     
* @throws IOException                                                                                |                                                                                                     
*             when &lt;code&gt;Writer&lt;/code&gt; passed throws the exception from calls to the {@l |                                                                                                     
*             methods.                                                                               |                                                                                                     
*/                                                                                                   |                                                                                                     
private void doUnescape(Writer writer, String str, int firstAmp) throws IOException {                |                                                                                                     
writer.write(str, 0, firstAmp);                                                                      |                                                                                                     
int len = str.length();                                                                              |                                                                                                     
for (int i = firstAmp; i &lt; len; i++) {                                                            |                                                                                                     
char c = str.charAt(i);                                                                              |                                                                                                     
if (c == '&') {                                                                                      |                                                                                                     
int nextIdx = i + 1;                                                                                 |                                                                                                     
int semiColonIdx = str.indexOf(';', nextIdx);                                                        |                                                                                                     
if (semiColonIdx == -1) {                                                                            |                                                                                                     
writer.write(c);                                                                                     |                                                                                                     
continue;                                                                                            |                                                                                                     
}                                                                                                    |                                                                                                     
int amphersandIdx = str.indexOf('&', i + 1);                                                         |                                                                                                     
if (amphersandIdx != -1 && amphersandIdx &lt; semiColonIdx) {                                        |                                                                                                     
// Then the text looks like &...&...;                                                                |                                                                                                     
writer.write(c);                                                                                     |                                                                                                     
continue;                                                                                            |                                                                                                     
}                                                                                                    |                                                                                                     
String entityContent = str.substring(nextIdx, semiColonIdx);                                         |                                                                                                     
int entityValue = -1;                                                                                |                                                                                                     
int entityContentLen = entityContent.length();                                                       |                                                                                                     
if (entityContentLen &gt; 0) {                                                                       |                                                                                                     
if (entityContent.charAt(0) == '#') {                                                                |                                                                                                     
// escaped value content is an integer (decimal or                                                   |                                                                                                     
// hexidecimal)                                                                                      |                                                                                                     
if (entityContentLen &gt; 1) {                                                                       |                                                                                                     
char isHexChar = entityContent.charAt(1);                                                            |                                                                                                     
try {                                                                                                |                                                                                                     
switch(isHexChar) {                                                                                  |                                                                                                     
case 'X':                                                                                            |                                                                                                     
case 'x':                                                                                            |                                                                                                     
{                                                                                                    |                                                                                                     
entityValue = Integer.parseInt(entityContent.substring(2), 16);                                      |                                                                                                     
break;                                                                                               |                                                                                                     
}                                                                                                    |                                                                                                     
default:                                                                                             |                                                                                                     
{                                                                                                    |                                                                                                     
entityValue = Integer.parseInt(entityContent.substring(1), 10);                                      |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
if (entityValue &gt; 0xFFFF) {                                                                       |                                                                                                     
entityValue = -1;                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
} catch (NumberFormatException e) {                                                                  |                                                                                                     
entityValue = -1;                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
} else {                                                                                             |                                                                                                     
// escaped value content is an entity name                                                           |                                                                                                     
entityValue = this.entityValue(entityContent);                                                       |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
if (entityValue == -1) {                                                                             |                                                                                                     
writer.write('&');                                                                                   |                                                                                                     
writer.write(entityContent);                                                                         |                                                                                                     
writer.write(';');                                                                                   |                                                                                                     
} else {                                                                                             |                                                                                                     
writer.write(entityValue);                                                                           |                                                                                                     
}                                                                                                    |                                                                                                     
// move index up to the semi-colon                                                                   |                                                                                                     
i = semiColonIdx;                                                                                    |                                                                                                     
} else {                                                                                             |                                                                                                     
writer.write(c);                                                                                     |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
