/**                                                                                                  |                                                                                                     
* &lt;p&gt;                                                                                          |                                                                                                     
* Returns the value of the entity identified by the specified name.                                  |                                                                                                     
* &lt;/p&gt;                                                                                         |                                                                                                     
*                                                                                                    |                                                                                                     
* @param name                                                                                        |                                                                                                     
*            the name to locate                                                                      |                                                                                                     
* @return entity value associated with the specified name                                            |                                                                                                     
*/                                                                                                   |                                                                                                     
public int entityValue(String name) {                                                                |                                                                                                     
return map.value(name);                                                                              |                                                                                                     
}                                                                                                    |                                                                                                     
