/**                                                                                                  |                                                                                                     
* &lt;p&gt;                                                                                          |                                                                                                     
* Returns the name of the entity identified by the specified value.                                  |                                                                                                     
* &lt;/p&gt;                                                                                         |                                                                                                     
*                                                                                                    |                                                                                                     
* @param value                                                                                       |                                                                                                     
*            the value to locate                                                                     |                                                                                                     
* @return entity name associated with the specified value                                            |                                                                                                     
*/                                                                                                   |                                                                                                     
public String entityName(int value) {                                                                |                                                                                                     
return map.name(value);                                                                              |                                                                                                     
}                                                                                                    |                                                                                                     
