// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Internal calculation method.&lt;/p&gt;                                                      * &lt;p&gt;Internal calculation method.&lt;/p&gt;                                                   
*                                                                                                      *                                                                                                   
* @param val  the calendar, not null                                                                   * @param val  the calendar, not null                                                                
* @param field  the field constant                                                                     * @param field  the field constant                                                                  
* @param modType  type to truncate, round or ceiling                                                   * @param modType  type to truncate, round or ceiling                                                
* @throws ArithmeticException if the year is over 280 million                                          * @throws ArithmeticException if the year is over 280 million                                       
*/                                                                                                     */                                                                                                  
private static void modify(Calendar val, int field, int modType) {                                     private static void modify(Calendar val, int field, int modType) {                                  
if (val.get(Calendar.YEAR) &gt; 280000000) {                                                           if (val.get(Calendar.YEAR) &gt; 280000000) {                                                        
throw new ArithmeticException("Calendar value too large for accurate calculations");                   throw new ArithmeticException("Calendar value too large for accurate calculations");                
}                                                                                                      }                                                                                                   
if (field == Calendar.MILLISECOND) {                                                                   if (field == Calendar.MILLISECOND) {                                                                
return;                                                                                                return;                                                                                             
}                                                                                                      }                                                                                                   
// ----------------- Fix for LANG-59 ---------------------- START ---------------                      // ----------------- Fix for LANG-59 ---------------------- START ---------------                   
// see http://issues.apache.org/jira/browse/LANG-59                                                    // see http://issues.apache.org/jira/browse/LANG-59                                                 
//                                                                                                     //                                                                                                  
// Manually truncate milliseconds, seconds and minutes, rather than using                              // Manually truncate milliseconds, seconds and minutes, rather than using                           
// Calendar methods.                                                                                   // Calendar methods.                                                                                
Date date = val.getTime();                                                                             Date date = val.getTime();                                                                          
long time = date.getTime();                                                                            long time = date.getTime();                                                                         
boolean done = false;                                                                                  boolean done = false;                                                                               
// truncate milliseconds                                                                               // truncate milliseconds                                                                            
int millisecs = val.get(Calendar.MILLISECOND);                                                         int millisecs = val.get(Calendar.MILLISECOND);                                                      
if (MODIFY_TRUNCATE == modType || millisecs &lt; 500) {                                                if (MODIFY_TRUNCATE == modType || millisecs &lt; 500) {                                             
time = time - millisecs;                                                                               time = time - millisecs;                                                                            
}                                                                                                      }                                                                                                   
if (field == Calendar.SECOND) {                                                                        if (field == Calendar.SECOND) {                                                                     
done = true;                                                                                           done = true;                                                                                        
}                                                                                                      }                                                                                                   
// truncate seconds                                                                                    // truncate seconds                                                                                 
int seconds = val.get(Calendar.SECOND);                                                                int seconds = val.get(Calendar.SECOND);                                                             
if (!done && (MODIFY_TRUNCATE == modType || seconds &lt; 30)) {                                        if (!done && (MODIFY_TRUNCATE == modType || seconds &lt; 30)) {                                     
time = time - (seconds * 1000L);                                                                       time = time - (seconds * 1000L);                                                                    
}                                                                                                      }                                                                                                   
if (field == Calendar.MINUTE) {                                                                        if (field == Calendar.MINUTE) {                                                                     
done = true;                                                                                           done = true;                                                                                        
}                                                                                                      }                                                                                                   
// truncate minutes                                                                                    // truncate minutes                                                                                 
