// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
public void testFormatDurationWords() {                                                                public void testFormatDurationWords() {                                                             
String text = null;                                                                                    String text = null;                                                                                 
text = DurationFormatUtils.formatDurationWords(50 * 1000, true, false);                                text = DurationFormatUtils.formatDurationWords(50 * 1000, true, false);                             
assertEquals("50 seconds", text);                                                                      assertEquals("50 seconds", text);                                                                   
text = DurationFormatUtils.formatDurationWords(65 * 1000, true, false);                                text = DurationFormatUtils.formatDurationWords(65 * 1000, true, false);                             
assertEquals("1 minute 5 seconds", text);                                                              assertEquals("1 minute 5 seconds", text);                                                           
text = DurationFormatUtils.formatDurationWords(120 * 1000, true, false);                               text = DurationFormatUtils.formatDurationWords(120 * 1000, true, false);                            
assertEquals("2 minutes 0 seconds", text);                                                             assertEquals("2 minutes 0 seconds", text);                                                          
text = DurationFormatUtils.formatDurationWords(121 * 1000, true, false);                               text = DurationFormatUtils.formatDurationWords(121 * 1000, true, false);                            
assertEquals("2 minutes 1 second", text);                                                              assertEquals("2 minutes 1 second", text);                                                           
text = DurationFormatUtils.formatDurationWords(72 * 60 * 1000, true, false);                           text = DurationFormatUtils.formatDurationWords(72 * 60 * 1000, true, false);                        
assertEquals("1 hour 12 minutes 0 seconds", text);                                                     assertEquals("1 hour 12 minutes 0 seconds", text);                                                  
text = DurationFormatUtils.formatDurationWords(24 * 60 * 60 * 1000, true, false);                      text = DurationFormatUtils.formatDurationWords(24 * 60 * 60 * 1000, true, false);                   
assertEquals("1 day 0 hours 0 minutes 0 seconds", text);                                               assertEquals("1 day 0 hours 0 minutes 0 seconds", text);                                            
text = DurationFormatUtils.formatDurationWords(50 * 1000, true, true);                                 text = DurationFormatUtils.formatDurationWords(50 * 1000, true, true);                              
assertEquals("50 seconds", text);                                                                      assertEquals("50 seconds", text);                                                                   
text = DurationFormatUtils.formatDurationWords(65 * 1000, true, true);                                 text = DurationFormatUtils.formatDurationWords(65 * 1000, true, true);                              
assertEquals("1 minute 5 seconds", text);                                                              assertEquals("1 minute 5 seconds", text);                                                           
text = DurationFormatUtils.formatDurationWords(120 * 1000, true, true);                                text = DurationFormatUtils.formatDurationWords(120 * 1000, true, true);                             
assertEquals("2 minutes", text);                                                                       assertEquals("2 minutes", text);                                                                    
text = DurationFormatUtils.formatDurationWords(121 * 1000, true, true);                                text = DurationFormatUtils.formatDurationWords(121 * 1000, true, true);                             
assertEquals("2 minutes 1 second", text);                                                              assertEquals("2 minutes 1 second", text);                                                           
text = DurationFormatUtils.formatDurationWords(72 * 60 * 1000, true, true);                            text = DurationFormatUtils.formatDurationWords(72 * 60 * 1000, true, true);                         
assertEquals("1 hour 12 minutes", text);                                                               assertEquals("1 hour 12 minutes", text);                                                            
text = DurationFormatUtils.formatDurationWords(24 * 60 * 60 * 1000, true, true);                       text = DurationFormatUtils.formatDurationWords(24 * 60 * 60 * 1000, true, true);                    
assertEquals("1 day", text);                                                                           assertEquals("1 day", text);                                                                        
text = DurationFormatUtils.formatDurationWords(50 * 1000, false, true);                                text = DurationFormatUtils.formatDurationWords(50 * 1000, false, true);                             
assertEquals("0 days 0 hours 0 minutes 50 seconds", text);                                             assertEquals("0 days 0 hours 0 minutes 50 seconds", text);                                          
text = DurationFormatUtils.formatDurationWords(65 * 1000, false, true);                                text = DurationFormatUtils.formatDurationWords(65 * 1000, false, true);                             
assertEquals("0 days 0 hours 1 minute 5 seconds", text);                                               assertEquals("0 days 0 hours 1 minute 5 seconds", text);                                            
text = DurationFormatUtils.formatDurationWords(120 * 1000, false, true);                               text = DurationFormatUtils.formatDurationWords(120 * 1000, false, true);                            
assertEquals("0 days 0 hours 2 minutes", text);                                                        assertEquals("0 days 0 hours 2 minutes", text);                                                     
text = DurationFormatUtils.formatDurationWords(121 * 1000, false, true);                               text = DurationFormatUtils.formatDurationWords(121 * 1000, false, true);                            
assertEquals("0 days 0 hours 2 minutes 1 second", text);                                               assertEquals("0 days 0 hours 2 minutes 1 second", text);                                            
text = DurationFormatUtils.formatDurationWords(72 * 60 * 1000, false, true);                           text = DurationFormatUtils.formatDurationWords(72 * 60 * 1000, false, true);                        
assertEquals("0 days 1 hour 12 minutes", text);                                                        assertEquals("0 days 1 hour 12 minutes", text);                                                     
text = DurationFormatUtils.formatDurationWords(24 * 60 * 60 * 1000, false, true);                      text = DurationFormatUtils.formatDurationWords(24 * 60 * 60 * 1000, false, true);                   
assertEquals("1 day", text);                                                                           assertEquals("1 day", text);                                                                        
text = DurationFormatUtils.formatDurationWords(50 * 1000, false, false);                               text = DurationFormatUtils.formatDurationWords(50 * 1000, false, false);                            
assertEquals("0 days 0 hours 0 minutes 50 seconds", text);                                             assertEquals("0 days 0 hours 0 minutes 50 seconds", text);                                          
text = DurationFormatUtils.formatDurationWords(65 * 1000, false, false);                               text = DurationFormatUtils.formatDurationWords(65 * 1000, false, false);                            
assertEquals("0 days 0 hours 1 minute 5 seconds", text);                                               assertEquals("0 days 0 hours 1 minute 5 seconds", text);                                            
text = DurationFormatUtils.formatDurationWords(120 * 1000, false, false);                              text = DurationFormatUtils.formatDurationWords(120 * 1000, false, false);                           
assertEquals("0 days 0 hours 2 minutes 0 seconds", text);                                              assertEquals("0 days 0 hours 2 minutes 0 seconds", text);                                           
text = DurationFormatUtils.formatDurationWords(121 * 1000, false, false);                              text = DurationFormatUtils.formatDurationWords(121 * 1000, false, false);                           
