/**                                                                                                    /**                                                                                                 
* {@inheritDoc}                                                                                        * {@inheritDoc}                                                                                     
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public String getContent() {                                                                           public String getContent() {                                                                        
String str = super.getContent();                                                                       String str = super.getContent();                                                                    
if (str == null) {                                                                                     if (str == null) {                                                                                  
return StrBuilder.this.toString();                                                                     return StrBuilder.this.toString();                                                                  
} else {                                                                                               } else {                                                                                            
return str;                                                                                            return str;                                                                                         
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
