/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Returns the built &lt;code&gt;toString&lt;/code&gt;.&lt;/p&gt;                              * &lt;p&gt;Returns the built &lt;code&gt;toString&lt;/code&gt;.&lt;/p&gt;                           
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method appends the end of data indicator, and can only be called once.                 * &lt;p&gt;This method appends the end of data indicator, and can only be called once.              
* Use {@link #getStringBuffer} to get the current string state.&lt;/p&gt;                              * Use {@link #getStringBuffer} to get the current string state.&lt;/p&gt;                           
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the object is &lt;code&gt;null&lt;/code&gt;, return the style's &lt;code&gt;nullText&l   * &lt;p&gt;If the object is &lt;code&gt;null&lt;/code&gt;, return the style's &lt;code&gt;nullText&l
*                                                                                                      *                                                                                                   
* @return the String &lt;code&gt;toString&lt;/code&gt;                                                 * @return the String &lt;code&gt;toString&lt;/code&gt;                                              
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public String toString() {                                                                             public String toString() {                                                                          
if (this.getObject() == null) {                                                                        if (this.getObject() == null) {                                                                     
this.getStringBuffer().append(this.getStyle().getNullText());                                          this.getStringBuffer().append(this.getStyle().getNullText());                                       
} else {                                                                                               } else {                                                                                            
style.appendEnd(this.getStringBuffer(), this.getObject());                                             style.appendEnd(this.getStringBuffer(), this.getObject());                                          
}                                                                                                      }                                                                                                   
return this.getStringBuffer().toString();                                                              return this.getStringBuffer().toString();                                                           
}                                                                                                      }                                                                                                   
