/**                                                                                                  |                                                                                                     
* &lt;p&gt;Returns new instance of &lt;code&gt;klazz&lt;/code&gt; created using constructor          |                                                                                                     
* with signature &lt;code&gt;parameterTypes&lt;/code&gt; and actual arguments &lt;code&gt;args&lt;/c |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;p&gt;The signatures should be assignment compatible.&lt;/p&gt;                                 |                                                                                                     
*                                                                                                    |                                                                                                     
* @param cls the class to be constructed.                                                            |                                                                                                     
* @param args actual argument array                                                                  |                                                                                                     
* @param parameterTypes parameter types array                                                        |                                                                                                     
* @return new instance of &lt;code&gt;klazz&lt;/code&gt;                                             |                                                                                                     
*                                                                                                    |                                                                                                     
* @throws NoSuchMethodException if matching constructor cannot be found                              |                                                                                                     
* @throws IllegalAccessException thrown on the constructor's invocation                              |                                                                                                     
* @throws InvocationTargetException thrown on the constructor's invocation                           |                                                                                                     
* @throws InstantiationException thrown on the constructor's invocation                              |                                                                                                     
* @see Constructor#newInstance                                                                       |                                                                                                     
*/                                                                                                   |                                                                                                     
public static Object invokeConstructor(Class cls, Object[] args, Class[] parameterTypes) throws NoSu |                                                                                                     
if (parameterTypes == null) {                                                                        |                                                                                                     
parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;                                                       |                                                                                                     
}                                                                                                    |                                                                                                     
if (args == null) {                                                                                  |                                                                                                     
args = ArrayUtils.EMPTY_OBJECT_ARRAY;                                                                |                                                                                                     
}                                                                                                    |                                                                                                     
Constructor ctor = getMatchingAccessibleConstructor(cls, parameterTypes);                            |                                                                                                     
if (null == ctor) {                                                                                  |                                                                                                     
throw new NoSuchMethodException("No such accessible constructor on object: " + cls.getName());       |                                                                                                     
}                                                                                                    |                                                                                                     
return ctor.newInstance(args);                                                                       |                                                                                                     
}                                                                                                    |                                                                                                     
