/**                                                                                                    /**                                                                                                 
* Creates a new instance of this Tokenizer. The new instance is reset so that                          * Creates a new instance of this Tokenizer. The new instance is reset so that                       
* it will be at the start of the token list.                                                           * it will be at the start of the token list.                                                        
*                                                                                                      *                                                                                                   
* @return a new instance of this Tokenizer which has been reset.                                       * @return a new instance of this Tokenizer which has been reset.                                    
* @throws CloneNotSupportedException if there is a problem cloning                                     * @throws CloneNotSupportedException if there is a problem cloning                                  
*/                                                                                                     */                                                                                                  
Object cloneReset() throws CloneNotSupportedException {                                                Object cloneReset() throws CloneNotSupportedException {                                             
// this method exists to enable 100% test coverage                                                     // this method exists to enable 100% test coverage                                                  
StrTokenizer cloned = (StrTokenizer) super.clone();                                                    StrTokenizer cloned = (StrTokenizer) super.clone();                                                 
if (cloned.chars != null) {                                                                            if (cloned.chars != null) {                                                                         
cloned.chars = (char[]) cloned.chars.clone();                                                        | cloned.chars = cloned.chars.clone();                                                                
}                                                                                                      }                                                                                                   
cloned.reset();                                                                                        cloned.reset();                                                                                     
return cloned;                                                                                         return cloned;                                                                                      
}                                                                                                      }                                                                                                   
