/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Uncapitalizes a CharSequence changing the first letter to title case as                     * &lt;p&gt;Uncapitalizes a CharSequence changing the first letter to title case as                  
* per {@link Character#toLowerCase(char)}. No other letters are changed.&lt;/p&gt;                     * per {@link Character#toLowerCase(char)}. No other letters are changed.&lt;/p&gt;                  
*                                                                                                      *                                                                                                   
* &lt;p&gt;For a word based algorithm, see {@link org.apache.commons.lang3.text.WordUtils#uncapitali   * &lt;p&gt;For a word based algorithm, see {@link org.apache.commons.lang3.text.WordUtils#uncapitali
* A {@code null} input String returns {@code null}.&lt;/p&gt;                                          * A {@code null} input String returns {@code null}.&lt;/p&gt;                                       
*                                                                                                      *                                                                                                   
* &lt;pre&gt;                                                                                          * &lt;pre&gt;                                                                                       
* StringUtils.uncapitalize(null)  = null                                                               * StringUtils.uncapitalize(null)  = null                                                            
* StringUtils.uncapitalize("")    = ""                                                                 * StringUtils.uncapitalize("")    = ""                                                              
* StringUtils.uncapitalize("Cat") = "cat"                                                              * StringUtils.uncapitalize("Cat") = "cat"                                                           
* StringUtils.uncapitalize("CAT") = "cAT"                                                              * StringUtils.uncapitalize("CAT") = "cAT"                                                           
* &lt;/pre&gt;                                                                                         * &lt;/pre&gt;                                                                                      
*                                                                                                      *                                                                                                   
* @param cs the String to uncapitalize, may be null                                                    * @param cs the String to uncapitalize, may be null                                                 
* @return the uncapitalized String, {@code null} if null String input                                  * @return the uncapitalized String, {@code null} if null String input                               
* @see org.apache.commons.lang3.text.WordUtils#uncapitalize(String)                                    * @see org.apache.commons.lang3.text.WordUtils#uncapitalize(String)                                 
* @see #capitalize(CharSequence)                                                                       * @see #capitalize(CharSequence)                                                                    
* @since 2.0                                                                                           * @since 2.0                                                                                        
* @since 3.0 Changed signature from uncapitalize(String) to uncapitalize(CharSequence)                 * @since 3.0 Changed signature from uncapitalize(String) to uncapitalize(CharSequence)              
*/                                                                                                     */                                                                                                  
public static String uncapitalize(CharSequence cs) {                                                   public static String uncapitalize(CharSequence cs) {                                                
if (cs == null) {                                                                                      if (cs == null) {                                                                                   
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
int strLen;                                                                                            int strLen;                                                                                         
if ((strLen = cs.length()) == 0) {                                                                     if ((strLen = cs.length()) == 0) {                                                                  
return cs.toString();                                                                                  return cs.toString();                                                                               
}                                                                                                      }                                                                                                   
return new StringBuilder(strLen).append(Character.toLowerCase(cs.charAt(0))).append(CharSequenceUtil | return new StringBuilder(strLen).append(Character.toLowerCase(cs.charAt(0))).append(StringUtils.subS
}                                                                                                      }                                                                                                   
