/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Constructs a &lt;code&gt;UnicodeEscaper&lt;/code&gt; outside of the specified values (exc   * &lt;p&gt;Constructs a &lt;code&gt;UnicodeEscaper&lt;/code&gt; outside of the specified values (exc
*                                                                                                      *                                                                                                   
* @param codepointLow below which to escape                                                            * @param codepointLow below which to escape                                                         
* @param codepointHigh above which to escape                                                           * @param codepointHigh above which to escape                                                        
* @return the newly created {@code UnicodeEscaper} instance                                            * @return the newly created {@code UnicodeEscaper} instance                                         
*/                                                                                                     */                                                                                                  
public static UnicodeEscaper outsideOf(int codepointLow, int codepointHigh) {                          public static UnicodeEscaper outsideOf(int codepointLow, int codepointHigh) {                       
UnicodeEscaper escaper = new UnicodeEscaper(codepointLow, codepointHigh, false);                     | return new UnicodeEscaper(codepointLow, codepointHigh, false);                                      
return escaper;                                                                                      |                                                                                                     
}                                                                                                      }                                                                                                   
