@Test                                                                                                  @Test                                                                                               
public void testAsBufferedNull() {                                                                     public void testAsBufferedNull() {                                                                  
try {                                                                                                  try {                                                                                               
IOUtils.buffer((InputStream) null);                                                                    IOUtils.buffer((InputStream) null);                                                                 
fail("Expected NullPointerException");                                                                 fail("Expected NullPointerException");                                                              
} catch (NullPointerException npe) {                                                                 | } catch (final NullPointerException npe) {                                                          
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
IOUtils.buffer((OutputStream) null);                                                                   IOUtils.buffer((OutputStream) null);                                                                
fail("Expected NullPointerException");                                                                 fail("Expected NullPointerException");                                                              
} catch (NullPointerException npe) {                                                                 | } catch (final NullPointerException npe) {                                                          
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
IOUtils.buffer((Reader) null);                                                                         IOUtils.buffer((Reader) null);                                                                      
fail("Expected NullPointerException");                                                                 fail("Expected NullPointerException");                                                              
} catch (NullPointerException npe) {                                                                 | } catch (final NullPointerException npe) {                                                          
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
IOUtils.buffer((Writer) null);                                                                         IOUtils.buffer((Writer) null);                                                                      
fail("Expected NullPointerException");                                                                 fail("Expected NullPointerException");                                                              
} catch (NullPointerException npe) {                                                                 | } catch (final NullPointerException npe) {                                                          
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
