public void testDeleteQuietlyNormal() throws Exception {
    File baseDir = getTestDirectory();
    File subDir = new File(baseDir, "test");
    assertEquals(true, subDir.mkdir());
    File subFile = new File(subDir, "a.txt");
    createFile(subFile, 16);
    assertEquals(true, subDir.exists());
    assertEquals(true, subFile.exists());
    assertEquals(false, FileDeleteStrategy.NORMAL.deleteQuietly(subDir));
    assertEquals(true, subDir.exists());
    assertEquals(true, subFile.exists());
    assertEquals(true, FileDeleteStrategy.NORMAL.deleteQuietly(subFile));
    assertEquals(true, subDir.exists());
    assertEquals(false, subFile.exists());
    assertEquals(true, FileDeleteStrategy.NORMAL.deleteQuietly(subDir));
    assertEquals(false, subDir.exists());
    assertEquals(true, FileDeleteStrategy.NORMAL.deleteQuietly(subDir));
    assertEquals(false, subDir.exists());
}
