/**                                                                                                  |                                                                                                     
* &lt;p&gt;Checks if String contains a search String irrespective of case,                           |                                                                                                     
* handling {@code null}. Case-insensitivity is defined as by                                         |                                                                                                     
* {@link String#equalsIgnoreCase(String)}.                                                           |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;p&gt;A {@code null} String will return {@code false}.&lt;/p&gt;                                |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;pre&gt;                                                                                        |                                                                                                     
* StringUtils.contains(null, *) = false                                                              |                                                                                                     
* StringUtils.contains(*, null) = false                                                              |                                                                                                     
* StringUtils.contains("", "") = true                                                                |                                                                                                     
* StringUtils.contains("abc", "") = true                                                             |                                                                                                     
* StringUtils.contains("abc", "a") = true                                                            |                                                                                                     
* StringUtils.contains("abc", "z") = false                                                           |                                                                                                     
* StringUtils.contains("abc", "A") = true                                                            |                                                                                                     
* StringUtils.contains("abc", "Z") = false                                                           |                                                                                                     
* &lt;/pre&gt;                                                                                       |                                                                                                     
*                                                                                                    |                                                                                                     
* @param str  the String to check, may be null                                                       |                                                                                                     
* @param searchStr  the String to find, may be null                                                  |                                                                                                     
* @return true if the String contains the search String irrespective of                              |                                                                                                     
* case or false if not or {@code null} string input                                                  |                                                                                                     
*/                                                                                                   |                                                                                                     
public static boolean containsIgnoreCase(String str, String searchStr) {                             |                                                                                                     
if (str == null || searchStr == null) {                                                              |                                                                                                     
return false;                                                                                        |                                                                                                     
}                                                                                                    |                                                                                                     
int len = searchStr.length();                                                                        |                                                                                                     
int max = str.length() - len;                                                                        |                                                                                                     
for (int i = 0; i &lt;= max; i++) {                                                                  |                                                                                                     
if (str.regionMatches(true, i, searchStr, 0, len)) {                                                 |                                                                                                     
return true;                                                                                         |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
return false;                                                                                        |                                                                                                     
}                                                                                                    |                                                                                                     
