public void testConstructor_String_oddDash() {                                                         public void testConstructor_String_oddDash() {                                                      
CharSet set;                                                                                           CharSet set;                                                                                        
CharRange[] array;                                                                                     CharRange[] array;                                                                                  
set = CharSet.getInstance("-");                                                                        set = CharSet.getInstance("-");                                                                     
array = set.getCharRanges();                                                                           array = set.getCharRanges();                                                                        
assertEquals(1, array.length);                                                                         assertEquals(1, array.length);                                                                      
assertEquals(true, ArrayUtils.contains(array, new CharRange('-')));                                  | assertEquals(true, ArrayUtils.contains(array, CharRange.is('-')));                                  
set = CharSet.getInstance("--");                                                                       set = CharSet.getInstance("--");                                                                    
array = set.getCharRanges();                                                                           array = set.getCharRanges();                                                                        
assertEquals(1, array.length);                                                                         assertEquals(1, array.length);                                                                      
assertEquals(true, ArrayUtils.contains(array, new CharRange('-')));                                  | assertEquals(true, ArrayUtils.contains(array, CharRange.is('-')));                                  
set = CharSet.getInstance("---");                                                                      set = CharSet.getInstance("---");                                                                   
array = set.getCharRanges();                                                                           array = set.getCharRanges();                                                                        
assertEquals(1, array.length);                                                                         assertEquals(1, array.length);                                                                      
assertEquals(true, ArrayUtils.contains(array, new CharRange('-')));                                  | assertEquals(true, ArrayUtils.contains(array, CharRange.is('-')));                                  
set = CharSet.getInstance("----");                                                                     set = CharSet.getInstance("----");                                                                  
array = set.getCharRanges();                                                                           array = set.getCharRanges();                                                                        
assertEquals(1, array.length);                                                                         assertEquals(1, array.length);                                                                      
assertEquals(true, ArrayUtils.contains(array, new CharRange('-')));                                  | assertEquals(true, ArrayUtils.contains(array, CharRange.is('-')));                                  
set = CharSet.getInstance("-a");                                                                       set = CharSet.getInstance("-a");                                                                    
array = set.getCharRanges();                                                                           array = set.getCharRanges();                                                                        
assertEquals(2, array.length);                                                                         assertEquals(2, array.length);                                                                      
assertEquals(true, ArrayUtils.contains(array, new CharRange('-')));                                  | assertEquals(true, ArrayUtils.contains(array, CharRange.is('-')));                                  
assertEquals(true, ArrayUtils.contains(array, new CharRange('a')));                                  | assertEquals(true, ArrayUtils.contains(array, CharRange.is('a')));                                  
set = CharSet.getInstance("a-");                                                                       set = CharSet.getInstance("a-");                                                                    
array = set.getCharRanges();                                                                           array = set.getCharRanges();                                                                        
assertEquals(2, array.length);                                                                         assertEquals(2, array.length);                                                                      
assertEquals(true, ArrayUtils.contains(array, new CharRange('a')));                                  | assertEquals(true, ArrayUtils.contains(array, CharRange.is('a')));                                  
assertEquals(true, ArrayUtils.contains(array, new CharRange('-')));                                  | assertEquals(true, ArrayUtils.contains(array, CharRange.is('-')));                                  
set = CharSet.getInstance("a--");                                                                      set = CharSet.getInstance("a--");                                                                   
array = set.getCharRanges();                                                                           array = set.getCharRanges();                                                                        
assertEquals(1, array.length);                                                                         assertEquals(1, array.length);                                                                      
assertEquals(true, ArrayUtils.contains(array, new CharRange('a', '-')));                             | assertEquals(true, ArrayUtils.contains(array, CharRange.isIn('a', '-')));                           
set = CharSet.getInstance("--a");                                                                      set = CharSet.getInstance("--a");                                                                   
array = set.getCharRanges();                                                                           array = set.getCharRanges();                                                                        
assertEquals(1, array.length);                                                                         assertEquals(1, array.length);                                                                      
assertEquals(true, ArrayUtils.contains(array, new CharRange('-', 'a')));                             | assertEquals(true, ArrayUtils.contains(array, CharRange.isIn('-', 'a')));                           
}                                                                                                      }                                                                                                   
