/**                                                                                                  |                                                                                                     
* Green implementation of toCharArray.                                                               |                                                                                                     
*                                                                                                    |                                                                                                     
* @param cs the {@code CharSequence} to be processed                                                 |                                                                                                     
* @return the resulting char array                                                                   |                                                                                                     
*/                                                                                                   |                                                                                                     
//                                                                                                   |                                                                                                     
static char[] toCharArraySequence(CharSequence cs) {                                                 |                                                                                                     
if (cs instanceof String) {                                                                          |                                                                                                     
return ((String) cs).toCharArray();                                                                  |                                                                                                     
} else {                                                                                             |                                                                                                     
// TODO: Implement rather than convert to String                                                     |                                                                                                     
return cs.toString().toCharArray();                                                                  |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
