/**                                                                                                    /**                                                                                                 
* Creates a new instance.                                                                              * Creates a new instance.                                                                           
*                                                                                                      *                                                                                                   
* @param ctx The request context.                                                                      * @param ctx The request context.                                                                   
* @throws FileUploadException An error occurred while                                                  * @throws FileUploadException An error occurred while                                               
*   parsing the request.                                                                               *   parsing the request.                                                                            
* @throws IOException An I/O error occurred.                                                           * @throws IOException An I/O error occurred.                                                        
*/                                                                                                     */                                                                                                  
FileItemIteratorImpl(RequestContext ctx) throws FileUploadException, IOException {                     FileItemIteratorImpl(RequestContext ctx) throws FileUploadException, IOException {                  
if (ctx == null) {                                                                                     if (ctx == null) {                                                                                  
throw new NullPointerException("ctx parameter");                                                       throw new NullPointerException("ctx parameter");                                                    
}                                                                                                      }                                                                                                   
String contentType = ctx.getContentType();                                                             String contentType = ctx.getContentType();                                                          
if ((null == contentType) || (!contentType.toLowerCase().startsWith(MULTIPART))) {                     if ((null == contentType) || (!contentType.toLowerCase().startsWith(MULTIPART))) {                  
throw new InvalidContentTypeException(format("the request doesn't contain a %s or %s stream, content   throw new InvalidContentTypeException(format("the request doesn't contain a %s or %s stream, content
}                                                                                                      }                                                                                                   
InputStream input = ctx.getInputStream();                                                              InputStream input = ctx.getInputStream();                                                           
                                                                                                     | // still has to be backward compatible                                                              
                                                                                                     | @SuppressWarnings("deprecation")                                                                    
                                                                                                     | final long requestSize = UploadContext.class.isAssignableFrom(ctx.getClass()) ? ((UploadContext) ctx
if (sizeMax &gt;= 0) {                                                                                 if (sizeMax &gt;= 0) {                                                                              
long requestSize = ctx.contentLength();                                                              |                                                                                                     
if (requestSize != -1) {                                                                               if (requestSize != -1) {                                                                            
if (requestSize &gt; sizeMax) {                                                                        if (requestSize &gt; sizeMax) {                                                                     
throw new SizeLimitExceededException(format("the request was rejected because its size (%s) exceeds    throw new SizeLimitExceededException(format("the request was rejected because its size (%s) exceeds 
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
input = new LimitedInputStream(input, sizeMax) {                                                       input = new LimitedInputStream(input, sizeMax) {                                                    
                                                                                                                                                                                                           
@Override                                                                                              @Override                                                                                           
protected void raiseError(long pSizeMax, long pCount) throws IOException {                             protected void raiseError(long pSizeMax, long pCount) throws IOException {                          
FileUploadException ex = new SizeLimitExceededException(format("the request was rejected because its   FileUploadException ex = new SizeLimitExceededException(format("the request was rejected because its
throw new FileUploadIOException(ex);                                                                   throw new FileUploadIOException(ex);                                                                
}                                                                                                      }                                                                                                   
};                                                                                                     };                                                                                                  
}                                                                                                      }                                                                                                   
String charEncoding = headerEncoding;                                                                  String charEncoding = headerEncoding;                                                               
if (charEncoding == null) {                                                                            if (charEncoding == null) {                                                                         
charEncoding = ctx.getCharacterEncoding();                                                             charEncoding = ctx.getCharacterEncoding();                                                          
}                                                                                                      }                                                                                                   
boundary = getBoundary(contentType);                                                                   boundary = getBoundary(contentType);                                                                
if (boundary == null) {                                                                                if (boundary == null) {                                                                             
throw new FileUploadException("the request was rejected because no multipart boundary was found");     throw new FileUploadException("the request was rejected because no multipart boundary was found");  
}                                                                                                      }                                                                                                   
notifier = new MultipartStream.ProgressNotifier(listener, ctx.contentLength());                      | notifier = new MultipartStream.ProgressNotifier(listener, requestSize);                             
multi = new MultipartStream(input, boundary, notifier);                                                multi = new MultipartStream(input, boundary, notifier);                                             
multi.setHeaderEncoding(charEncoding);                                                                 multi.setHeaderEncoding(charEncoding);                                                              
skipPreamble = true;                                                                                   skipPreamble = true;                                                                                
findNextItem();                                                                                        findNextItem();                                                                                     
}                                                                                                      }                                                                                                   
