/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets a hashCode for the range.&lt;/p&gt;                                                    * &lt;p&gt;Gets a hashCode for the range.&lt;/p&gt;                                                 
*                                                                                                      *                                                                                                   
* &lt;p&gt;This implementation uses the {@link #getMinimum()} and                                    |                                                                                                     
* {@link #getMaximum()} methods.                                                                     |                                                                                                     
* Subclasses may be able to optimise this.&lt;/p&gt;                                                 |                                                                                                     
*                                                                                                    |                                                                                                     
* @return a hash code value for this object                                                            * @return a hash code value for this object                                                         
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public int hashCode() {                                                                                public int hashCode() {                                                                             
int result = 17;                                                                                       int result = 17;                                                                                    
result = 37 * result + getClass().hashCode();                                                          result = 37 * result + getClass().hashCode();                                                       
result = 37 * result + getMinimum().hashCode();                                                        result = 37 * result + getMinimum().hashCode();                                                     
result = 37 * result + getMaximum().hashCode();                                                        result = 37 * result + getMaximum().hashCode();                                                     
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
