/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;            * &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;         
* if the argument String is empty (&lt;code&gt;null&lt;/code&gt; or zero length).&lt;/p&gt;            * if the argument String is empty (&lt;code&gt;null&lt;/code&gt; or zero length).&lt;/p&gt;         
*                                                                                                      *                                                                                                   
* &lt;pre&gt;                                                                                          * &lt;pre&gt;                                                                                       
* Validate.notEmpty(myString);                                                                         * Validate.notEmpty(myString);                                                                      
* &lt;/pre&gt;                                                                                         * &lt;/pre&gt;                                                                                      
*                                                                                                      *                                                                                                   
* &lt;p&gt;The message in the exception is 'The validated string is empty'.&lt;/p&gt;                  * &lt;p&gt;The message in the exception is 'The validated string is empty'.&lt;/p&gt;               
*                                                                                                      *                                                                                                   
* @param string  the string to check is not empty                                                      * @param string  the string to check is not empty                                                   
* @throws IllegalArgumentException if the string is empty                                              * @throws IllegalArgumentException if the string is empty                                           
*/                                                                                                     */                                                                                                  
public static void notEmpty(String string) {                                                           public static void notEmpty(String string) {                                                        
if (string == null || string.length() == 0) {                                                        | notEmpty(string, "The validated string is empty");                                                  
throw new IllegalArgumentException("The validated string is empty");                                 |                                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                    |                                                                                                     
