/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;            * &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;         
* if the argument Collection is empty (&lt;code&gt;null&lt;/code&gt; or no elements).&lt;/p&gt;        * if the argument Collection is empty (&lt;code&gt;null&lt;/code&gt; or no elements).&lt;/p&gt;     
*                                                                                                      *                                                                                                   
* &lt;pre&gt;                                                                                          * &lt;pre&gt;                                                                                       
* Validate.notEmpty(myCollection);                                                                     * Validate.notEmpty(myCollection);                                                                  
* &lt;/pre&gt;                                                                                         * &lt;/pre&gt;                                                                                      
*                                                                                                      *                                                                                                   
* &lt;p&gt;The message in the exception is 'The validated collection is empty'.&lt;/p&gt;              * &lt;p&gt;The message in the exception is 'The validated collection is empty'.&lt;/p&gt;           
*                                                                                                      *                                                                                                   
* @param collection  the collection to check is not empty                                              * @param collection  the collection to check is not empty                                           
* @throws IllegalArgumentException if the collection is empty                                          * @throws IllegalArgumentException if the collection is empty                                       
*/                                                                                                     */                                                                                                  
public static void notEmpty(Collection collection) {                                                 | public static void notEmpty(Collection&lt;?&gt; collection) {                                       
if (collection == null || collection.size() == 0) {                                                  | notEmpty(collection, "The validated collection is empty");                                          
throw new IllegalArgumentException("The validated collection is empty");                             |                                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                    |                                                                                                     
