public static void writeLines(Collection lines, String lineEnding, OutputStream output) throws IOExc | public static void writeLines(Collection&lt;?&gt; values, String lineEnding, OutputStream output) th
if (lines == null) {                                                                                 | writeLines(values, lineEnding, output, defaultCharsetName());                                       
return;                                                                                              |                                                                                                     
}                                                                                                      }                                                                                                   
if (lineEnding == null) {                                                                            |                                                                                                     
lineEnding = LINE_SEPARATOR;                                                                         |                                                                                                     
}                                                                                                    |                                                                                                     
for (Iterator it = lines.iterator(); it.hasNext(); ) {                                               |                                                                                                     
Object line = it.next();                                                                             |                                                                                                     
if (line != null) {                                                                                  |                                                                                                     
output.write(line.toString().getBytes());                                                            |                                                                                                     
}                                                                                                    |                                                                                                     
output.write(lineEnding.getBytes());                                                                 |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
