/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Formats the time gap as a string, using the specified format.                               * &lt;p&gt;Formats the time gap as a string, using the specified format.                            
* Padding the left hand side of numbers with zeroes is optional and                                    * Padding the left hand side of numbers with zeroes is optional and                                 
* the timezone may be specified. &lt;/p&gt;                                                            * the timezone may be specified. &lt;/p&gt;                                                         
*                                                                                                      *                                                                                                   
* &lt;p&gt;When calculating the difference between months/days, it chooses to                          * &lt;p&gt;When calculating the difference between months/days, it chooses to                       
* calculate months first. So when working out the number of months and                                 * calculate months first. So when working out the number of months and                              
* days between January 15th and March 10th, it choose 1 month and                                      * days between January 15th and March 10th, it choose 1 month and                                   
* 23 days gained by choosing January-&gt;February = 1 month and then                                   * 23 days gained by choosing January-&gt;February = 1 month and then                                
* calculating days forwards, and not the 1 month and 26 days gained by                                 * calculating days forwards, and not the 1 month and 26 days gained by                              
* choosing March -&gt; February = 1 month and then calculating days                                    * choosing March -&gt; February = 1 month and then calculating days                                 
* backwards. &lt;/p&gt;                                                                                * backwards. &lt;/p&gt;                                                                             
*                                                                                                      *                                                                                                   
* &lt;p&gt;For more control, the &lt;a href="http://joda-time.sf.net/"&gt;Joda-Time&lt;/a&gt;          * &lt;p&gt;For more control, the &lt;a href="http://joda-time.sf.net/"&gt;Joda-Time&lt;/a&gt;       
* library is recommended.&lt;/p&gt;                                                                    * library is recommended.&lt;/p&gt;                                                                 
*                                                                                                      *                                                                                                   
* @param startMillis  the start of the duration                                                        * @param startMillis  the start of the duration                                                     
* @param endMillis  the end of the duration                                                            * @param endMillis  the end of the duration                                                         
* @param format  the way in which to format the duration                                               * @param format  the way in which to format the duration                                            
* @param padWithZeros whether to pad the left hand side of numbers with 0's                            * @param padWithZeros whether to pad the left hand side of numbers with 0's                         
* @param timezone the millis are defined in                                                            * @param timezone the millis are defined in                                                         
* @return the time as a String                                                                         * @return the time as a String                                                                      
*/                                                                                                     */                                                                                                  
public static String formatPeriod(long startMillis, long endMillis, String format, boolean padWithZe   public static String formatPeriod(long startMillis, long endMillis, String format, boolean padWithZe
// Used to optimise for differences under 28 days and                                                  // Used to optimise for differences under 28 days and                                               
// called formatDuration(millis, format); however this did not work                                    // called formatDuration(millis, format); however this did not work                                 
// over leap years.                                                                                    // over leap years.                                                                                 
// TODO: Compare performance to see if anything was lost by                                            // TODO: Compare performance to see if anything was lost by                                         
// losing this optimisation.                                                                           // losing this optimisation.                                                                        
Token[] tokens = lexx(format);                                                                         Token[] tokens = lexx(format);                                                                      
// timezones get funky around 0, so normalizing everything to GMT                                      // timezones get funky around 0, so normalizing everything to GMT                                   
