/**                                                                                                  |                                                                                                     
* Constructs a new &lt;code&gt;NestableRuntimeException&lt;/code&gt; with specified                  |                                                                                                     
* nested &lt;code&gt;Throwable&lt;/code&gt;.                                                         |                                                                                                     
*                                                                                                    |                                                                                                     
* @param cause the exception or error that caused this exception to be                               |                                                                                                     
* thrown                                                                                             |                                                                                                     
*/                                                                                                   |                                                                                                     
public NestableRuntimeException(Throwable cause) {                                                   |                                                                                                     
super();                                                                                             |                                                                                                     
this.cause = cause;                                                                                  |                                                                                                     
}                                                                                                    |                                                                                                     
