/**                                                                                                    /**                                                                                                 
* Supports equality of this Token to another Token.                                                    * Supports equality of this Token to another Token.                                                 
*                                                                                                      *                                                                                                   
* @param obj2 Object to consider equality of                                                           * @param obj2 Object to consider equality of                                                        
* @return boolean &lt;code&gt;true&lt;/code&gt; if equal                                               * @return boolean &lt;code&gt;true&lt;/code&gt; if equal                                            
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public boolean equals(Object obj2) {                                                                   public boolean equals(Object obj2) {                                                                
if (obj2 instanceof Token) {                                                                           if (obj2 instanceof Token) {                                                                        
Token tok2 = (Token) obj2;                                                                             Token tok2 = (Token) obj2;                                                                          
if (this.value.getClass() != tok2.value.getClass()) {                                                  if (this.value.getClass() != tok2.value.getClass()) {                                               
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
if (this.count != tok2.count) {                                                                        if (this.count != tok2.count) {                                                                     
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
if (this.value instanceof StringBuffer) {                                                              if (this.value instanceof StringBuffer) {                                                           
return this.value.toString().equals(tok2.value.toString());                                            return this.value.toString().equals(tok2.value.toString());                                         
} else if (this.value instanceof Number) {                                                             } else if (this.value instanceof Number) {                                                          
return this.value.equals(tok2.value);                                                                  return this.value.equals(tok2.value);                                                               
} else {                                                                                               } else {                                                                                            
return this.value == tok2.value;                                                                       return this.value == tok2.value;                                                                    
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
