/**                                                                                                    /**                                                                                                 
* Creates a new instance.                                                                              * Creates a new instance.                                                                           
*                                                                                                      *                                                                                                   
* @param pIn The input stream, which shall be limited.                                               | * @param inputStream The input stream, which shall be limited.                                      
* @param pSizeMax The limit; no more than this number of bytes                                         * @param pSizeMax The limit; no more than this number of bytes                                      
*   shall be returned by the source stream.                                                            *   shall be returned by the source stream.                                                         
*/                                                                                                     */                                                                                                  
public LimitedInputStream(InputStream pIn, long pSizeMax) {                                          | public LimitedInputStream(InputStream inputStream, long pSizeMax) {                                 
super(pIn);                                                                                          | super(inputStream);                                                                                 
sizeMax = pSizeMax;                                                                                    sizeMax = pSizeMax;                                                                                 
}                                                                                                      }                                                                                                   
