public static void copyURLToFile(URL source, File destination) throws IOException {                    public static void copyURLToFile(URL source, File destination) throws IOException {                 
InputStream input = source.openStream();                                                               InputStream input = source.openStream();                                                            
try {                                                                                                | copyInputStreamToFile(input, destination);                                                          
FileOutputStream output = openOutputStream(destination);                                             |                                                                                                     
try {                                                                                                |                                                                                                     
IOUtils.copy(input, output);                                                                         |                                                                                                     
} finally {                                                                                          |                                                                                                     
IOUtils.closeQuietly(output);                                                                        |                                                                                                     
}                                                                                                      }                                                                                                   
} finally {                                                                                          |                                                                                                     
IOUtils.closeQuietly(input);                                                                         |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
