/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Resume the stopwatch after a suspend.                                                                * Resume the stopwatch after a suspend.                                                             
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* This method resumes the watch after it was suspended. The watch will not include time between the    * This method resumes the watch after it was suspended. The watch will not include time between the 
* resume calls in the total time.                                                                      * resume calls in the total time.                                                                   
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @throws IllegalStateException                                                                        * @throws IllegalStateException                                                                     
*             if the StopWatch has not been suspended.                                                 *             if the StopWatch has not been suspended.                                              
*/                                                                                                     */                                                                                                  
public void resume() {                                                                                 public void resume() {                                                                              
if (this.runningState != STATE_SUSPENDED) {                                                            if (this.runningState != STATE_SUSPENDED) {                                                         
throw new IllegalStateException("Stopwatch must be suspended to resume. ");                            throw new IllegalStateException("Stopwatch must be suspended to resume. ");                         
}                                                                                                      }                                                                                                   
this.startTime += (System.nanoTime() - this.stopTime);                                               | this.startTime += System.nanoTime() - this.stopTime;                                                
this.runningState = STATE_RUNNING;                                                                     this.runningState = STATE_RUNNING;                                                                  
}                                                                                                      }                                                                                                   
