/**                                                                                                  |                                                                                                     
* &lt;p&gt;Gets the default pattern.&lt;/p&gt;                                                       |                                                                                                     
*                                                                                                    |                                                                                                     
* @return the default pattern                                                                        |                                                                                                     
*/                                                                                                   |                                                                                                     
private static synchronized String getDefaultPattern() {                                             |                                                                                                     
if (cDefaultPattern == null) {                                                                       |                                                                                                     
cDefaultPattern = new SimpleDateFormat().toPattern();                                                |                                                                                                     
}                                                                                                    |                                                                                                     
return cDefaultPattern;                                                                              |                                                                                                     
}                                                                                                    |                                                                                                     
