/**                                                                                                    /**                                                                                                 
* Provides message pertaining to exception.                                                          | * Provides the message explaining the exception, including the contextual data.                     
                                                                                                     | *                                                                                                   
* @see java.lang.Throwable#getMessage()                                                                * @see java.lang.Throwable#getMessage()                                                             
* @return message                                                                                    | * @return the message, never null                                                                   
* @since 3.0                                                                                         |                                                                                                     
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public String getMessage() {                                                                           public String getMessage() {                                                                        
return getFormattedExceptionMessage(super.getMessage());                                               return getFormattedExceptionMessage(super.getMessage());                                            
}                                                                                                      }                                                                                                   
