/**                                                                                                    /**                                                                                                 
* Instantiates ContextedRuntimeException with cause, but without message.                              * Instantiates ContextedRuntimeException with cause, but without message.                           
* &lt;p&gt;DefaultExceptionContext used to store and format context information.&lt;/p&gt;           | * &lt;p&gt;                                                                                         
* @param cause Exception creating need for ContextedRuntimeException                                 | * The context information is stored using a default implementation.                                 
* @since 3.0                                                                                         | *                                                                                                   
                                                                                                     | * @param cause  the underlying cause of the exception, may be null                                  
*/                                                                                                     */                                                                                                  
public ContextedRuntimeException(Throwable cause) {                                                    public ContextedRuntimeException(Throwable cause) {                                                 
super(cause);                                                                                          super(cause);                                                                                       
                                                                                                     | exceptionContext = new DefaultExceptionContext();                                                   
}                                                                                                      }                                                                                                   
