/**                                                                                                    /**                                                                                                 
* Checks the capacity and ensures that it is at least the size specified.                              * Checks the capacity and ensures that it is at least the size specified.                           
*                                                                                                      *                                                                                                   
* @param capacity  the capacity to ensure                                                              * @param capacity  the capacity to ensure                                                           
* @return this, to enable chaining                                                                     * @return this, to enable chaining                                                                  
*/                                                                                                     */                                                                                                  
public StrBuilder ensureCapacity(int capacity) {                                                       public StrBuilder ensureCapacity(int capacity) {                                                    
if (capacity &gt; buffer.length) {                                                                     if (capacity &gt; buffer.length) {                                                                  
char[] old = buffer;                                                                                   char[] old = buffer;                                                                                
buffer = new char[capacity];                                                                         | buffer = new char[capacity * 2];                                                                    
System.arraycopy(old, 0, buffer, 0, size);                                                             System.arraycopy(old, 0, buffer, 0, size);                                                          
}                                                                                                      }                                                                                                   
return this;                                                                                           return this;                                                                                        
}                                                                                                      }                                                                                                   
