/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Validate that the specified argument collection is neither &lt;code&gt;null&lt;/code&gt;    * &lt;p&gt;Validate that the specified argument collection is neither &lt;code&gt;null&lt;/code&gt; 
* nor a size of zero (no elements); otherwise throwing an exception.                                   * nor a size of zero (no elements); otherwise throwing an exception.                                
*                                                                                                      *                                                                                                   
* &lt;pre&gt;Validate.notEmpty(myCollection);&lt;/pre&gt;                                              * &lt;pre&gt;Validate.notEmpty(myCollection);&lt;/pre&gt;                                           
*                                                                                                      *                                                                                                   
* &lt;p&gt;The message in the exception is &quot;The validated collection is                           * &lt;p&gt;The message in the exception is &quot;The validated collection is                        
* empty&quot;.&lt;/p&gt;                                                                               * empty&quot;.&lt;/p&gt;                                                                            
*                                                                                                      *                                                                                                   
* @param &lt;T&gt; the collection type                                                                 * @param &lt;T&gt; the collection type                                                              
* @param collection the collection to check                                                            * @param collection the collection to check                                                         
* @return the validated collection (never &lt;code&gt;null&lt;/code&gt; method for chaining)           * @return the validated collection (never &lt;code&gt;null&lt;/code&gt; method for chaining)        
* @throws NullPointerException if the collection is &lt;code&gt;null&lt;/code&gt;                      * @throws NullPointerException if the collection is &lt;code&gt;null&lt;/code&gt;                   
* @throws IllegalArgumentException if the collection is empty                                          * @throws IllegalArgumentException if the collection is empty                                       
* @see #notEmpty(Collection, String, Object...)                                                        * @see #notEmpty(Collection, String, Object...)                                                     
*/                                                                                                     */                                                                                                  
public static &lt;T extends Collection&lt;?&gt;&gt; T notEmpty(T collection) {                         public static &lt;T extends Collection&lt;?&gt;&gt; T notEmpty(T collection) {                      
return notEmpty(collection, DEFAULT_NOT_EMPTY_COLLECTION_EXCEPTION_MESSAGE);                         | return notEmpty(collection, DEFAULT_NOT_EMPTY_COLLECTION_EX_MESSAGE);                               
}                                                                                                      }                                                                                                   
