// notNull                                                                                             // notNull                                                                                          
// ---------------------------------------------------------------------------------                   // ---------------------------------------------------------------------------------                
/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Validate that the specified argument is not &lt;code&gt;null&lt;/code&gt;;                  * &lt;p&gt;Validate that the specified argument is not &lt;code&gt;null&lt;/code&gt;;               
* otherwise throwing an exception.                                                                     * otherwise throwing an exception.                                                                  
*                                                                                                      *                                                                                                   
* &lt;pre&gt;Validate.notNull(myObject, "The object must not be null");&lt;/pre&gt;                    * &lt;pre&gt;Validate.notNull(myObject, "The object must not be null");&lt;/pre&gt;                 
*                                                                                                      *                                                                                                   
* &lt;p&gt;The message of the exception is &quot;The validated object is                               * &lt;p&gt;The message of the exception is &quot;The validated object is                            
* null&quot;.&lt;/p&gt;                                                                                * null&quot;.&lt;/p&gt;                                                                             
*                                                                                                      *                                                                                                   
* @param &lt;T&gt; the object type                                                                     * @param &lt;T&gt; the object type                                                                  
* @param object the object to check                                                                    * @param object the object to check                                                                 
* @return the validated object (never &lt;code&gt;null&lt;/code&gt; for method chaining)               * @return the validated object (never &lt;code&gt;null&lt;/code&gt; for method chaining)            
* @throws NullPointerException if the object is &lt;code&gt;null&lt;/code&gt;                          * @throws NullPointerException if the object is &lt;code&gt;null&lt;/code&gt;                       
* @see #notNull(Object, String, Object...)                                                             * @see #notNull(Object, String, Object...)                                                          
*/                                                                                                     */                                                                                                  
public static &lt;T&gt; T notNull(T object) {                                                          public static &lt;T&gt; T notNull(T object) {                                                       
return notNull(object, DEFAULT_IS_NULL_EXCEPTION_MESSAGE);                                           | return notNull(object, DEFAULT_IS_NULL_EX_MESSAGE);                                                 
}                                                                                                      }                                                                                                   
