/**                                                                                                    /**                                                                                                 
* Test our decode with a pad character in the middle.                                                | * Test our decode with pad character in the middle.                                                 
                                                                                                     | * Returns data up to pad character.                                                                 
*                                                                                                      *                                                                                                   
* Contrary to Apache Commons-Codec implementation, doesn't halt decode and return what we've got so  |                                                                                                     
*                                                                                                    |                                                                                                     
* @throws Exception if any error occurs while decoding the input string.                               * @throws Exception if any error occurs while decoding the input string.                            
*/                                                                                                     */                                                                                                  
@Test                                                                                                  @Test                                                                                               
public void decodeWithInnerPad() throws Exception {                                                    public void decodeWithInnerPad() throws Exception {                                                 
assertEncoded("Hello World\0Hello World", "SGVsbG8gV29ybGQ=SGVsbG8gV29ybGQ=");                       | assertEncoded("Hello World", "SGVsbG8gV29ybGQ=SGVsbG8gV29ybGQ=");                                   
}                                                                                                      }                                                                                                   
