/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Escapes the characters in a &lt;code&gt;String&lt;/code&gt; using HTML entities and write   * &lt;p&gt;Escapes the characters in a &lt;code&gt;String&lt;/code&gt; using HTML entities and write
* them to a &lt;code&gt;Writer&lt;/code&gt;.&lt;/p&gt;                                                 * them to a &lt;code&gt;Writer&lt;/code&gt;.&lt;/p&gt;                                              
*                                                                                                      *                                                                                                   
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* For example:                                                                                         * For example:                                                                                      
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
* &lt;code&gt;"bread" & "butter"&lt;/code&gt;                                                          * &lt;code&gt;"bread" & "butter"&lt;/code&gt;                                                       
* &lt;p&gt;becomes:&lt;/p&gt;                                                                          * &lt;p&gt;becomes:&lt;/p&gt;                                                                       
* &lt;code&gt;&amp;quot;bread&amp;quot; &amp;amp; &amp;quot;butter&amp;quot;&lt;/code&gt;.             * &lt;code&gt;&amp;quot;bread&amp;quot; &amp;amp; &amp;quot;butter&amp;quot;&lt;/code&gt;.          
*                                                                                                      *                                                                                                   
* &lt;p&gt;Supports all known HTML 4.0 entities, including funky accents.                              * &lt;p&gt;Supports all known HTML 4.0 entities, including funky accents.                           
* Note that the commonly used apostrophe escape character (&amp;apos;)                                 * Note that the commonly used apostrophe escape character (&amp;apos;)                              
* is not a legal entity and so is not supported). &lt;/p&gt;                                           * is not a legal entity and so is not supported). &lt;/p&gt;                                        
*                                                                                                      *                                                                                                   
* @param writer  the writer receiving the escaped string, not null                                     * @param writer  the writer receiving the escaped string, not null                                  
* @param string  the &lt;code&gt;String&lt;/code&gt; to escape, may be null                            * @param string  the &lt;code&gt;String&lt;/code&gt; to escape, may be null                         
* @throws IllegalArgumentException if the writer is null                                               * @throws IllegalArgumentException if the writer is null                                            
* @throws IOException when &lt;code&gt;Writer&lt;/code&gt; passed throws the exception from            * @throws IOException when &lt;code&gt;Writer&lt;/code&gt; passed throws the exception from         
*                                       calls to the {@link Writer#write(int)} methods.                *                                       calls to the {@link Writer#write(int)} methods.             
*                                                                                                      *                                                                                                   
* @see #escapeHtml(String)                                                                             * @see #escapeHtml(String)                                                                          
* @see #unescapeHtml(String)                                                                           * @see #unescapeHtml(String)                                                                        
* @see &lt;a href="http://hotwired.lycos.com/webmonkey/reference/special_characters/"&gt;ISO Entitie   * @see &lt;a href="http://hotwired.lycos.com/webmonkey/reference/special_characters/"&gt;ISO Entitie
* @see &lt;a href="http://www.w3.org/TR/REC-html32#latin1"&gt;HTML 3.2 Character Entities for ISO La   * @see &lt;a href="http://www.w3.org/TR/REC-html32#latin1"&gt;HTML 3.2 Character Entities for ISO La
* @see &lt;a href="http://www.w3.org/TR/REC-html40/sgml/entities.html"&gt;HTML 4.0 Character entity    * @see &lt;a href="http://www.w3.org/TR/REC-html40/sgml/entities.html"&gt;HTML 4.0 Character entity 
* @see &lt;a href="http://www.w3.org/TR/html401/charset.html#h-5.3"&gt;HTML 4.01 Character Reference   * @see &lt;a href="http://www.w3.org/TR/html401/charset.html#h-5.3"&gt;HTML 4.01 Character Reference
* @see &lt;a href="http://www.w3.org/TR/html401/charset.html#code-position"&gt;HTML 4.01 Code positi   * @see &lt;a href="http://www.w3.org/TR/html401/charset.html#code-position"&gt;HTML 4.01 Code positi
*/                                                                                                     */                                                                                                  
public static void escapeHtml(Writer writer, String string) throws IOException {                       public static void escapeHtml(Writer writer, String string) throws IOException {                    
if (writer == null) {                                                                                | EscapeUtils.ESCAPE_HTML4.translate(string, writer);                                                 
throw new IllegalArgumentException("The Writer must not be null.");                                  |                                                                                                     
}                                                                                                      }                                                                                                   
if (string == null) {                                                                                |                                                                                                     
return;                                                                                              |                                                                                                     
}                                                                                                    |                                                                                                     
Entities.HTML40.escape(writer, string);                                                              |                                                                                                     
}                                                                                                    |                                                                                                     
