/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Gets a summary of the time that the stopwatch recorded as a string.                                  * Gets a summary of the time that the stopwatch recorded as a string.                               
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* The format used is ISO8601-like, &lt;i&gt;hours&lt;/i&gt;:&lt;i&gt;minutes&lt;/i&gt;:&lt;i&gt;seco   * The format used is ISO8601-like, &lt;i&gt;hours&lt;/i&gt;:&lt;i&gt;minutes&lt;/i&gt;:&lt;i&gt;seco
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @return the time as a String                                                                         * @return the time as a String                                                                      
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public String toString() {                                                                             public String toString() {                                                                          
return DurationFormatUtils.formatDurationHMS(getTime());                                               return DurationFormatUtils.formatDurationHMS(getTime());                                            
}                                                                                                      }                                                                                                   
