                                                                                                     | @Test                                                                                               
public void testWriteStaticField() throws Exception {                                                  public void testWriteStaticField() throws Exception {                                               
Field field = StaticContainer.class.getDeclaredField("mutablePublic");                                 Field field = StaticContainer.class.getDeclaredField("mutablePublic");                              
FieldUtils.writeStaticField(field, "new");                                                             FieldUtils.writeStaticField(field, "new");                                                          
assertEquals("new", StaticContainer.mutablePublic);                                                    assertEquals("new", StaticContainer.mutablePublic);                                                 
field = StaticContainer.class.getDeclaredField("mutableProtected");                                    field = StaticContainer.class.getDeclaredField("mutableProtected");                                 
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(field, "new");                                                             FieldUtils.writeStaticField(field, "new");                                                          
fail("Expected IllegalAccessException");                                                               fail("Expected IllegalAccessException");                                                            
} catch (IllegalAccessException e) {                                                                   } catch (IllegalAccessException e) {                                                                
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
field = StaticContainer.class.getDeclaredField("mutablePackage");                                      field = StaticContainer.class.getDeclaredField("mutablePackage");                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(field, "new");                                                             FieldUtils.writeStaticField(field, "new");                                                          
fail("Expected IllegalAccessException");                                                               fail("Expected IllegalAccessException");                                                            
} catch (IllegalAccessException e) {                                                                   } catch (IllegalAccessException e) {                                                                
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
field = StaticContainer.class.getDeclaredField("mutablePrivate");                                      field = StaticContainer.class.getDeclaredField("mutablePrivate");                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(field, "new");                                                             FieldUtils.writeStaticField(field, "new");                                                          
fail("Expected IllegalAccessException");                                                               fail("Expected IllegalAccessException");                                                            
} catch (IllegalAccessException e) {                                                                   } catch (IllegalAccessException e) {                                                                
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
field = StaticContainer.class.getDeclaredField("IMMUTABLE_PUBLIC");                                    field = StaticContainer.class.getDeclaredField("IMMUTABLE_PUBLIC");                                 
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(field, "new");                                                             FieldUtils.writeStaticField(field, "new");                                                          
fail("Expected IllegalAccessException");                                                               fail("Expected IllegalAccessException");                                                            
} catch (IllegalAccessException e) {                                                                   } catch (IllegalAccessException e) {                                                                
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
field = StaticContainer.class.getDeclaredField("IMMUTABLE_PROTECTED");                                 field = StaticContainer.class.getDeclaredField("IMMUTABLE_PROTECTED");                              
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(field, "new");                                                             FieldUtils.writeStaticField(field, "new");                                                          
fail("Expected IllegalAccessException");                                                               fail("Expected IllegalAccessException");                                                            
} catch (IllegalAccessException e) {                                                                   } catch (IllegalAccessException e) {                                                                
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
field = StaticContainer.class.getDeclaredField("IMMUTABLE_PACKAGE");                                   field = StaticContainer.class.getDeclaredField("IMMUTABLE_PACKAGE");                                
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(field, "new");                                                             FieldUtils.writeStaticField(field, "new");                                                          
fail("Expected IllegalAccessException");                                                               fail("Expected IllegalAccessException");                                                            
} catch (IllegalAccessException e) {                                                                   } catch (IllegalAccessException e) {                                                                
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
field = StaticContainer.class.getDeclaredField("IMMUTABLE_PRIVATE");                                   field = StaticContainer.class.getDeclaredField("IMMUTABLE_PRIVATE");                                
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(field, "new");                                                             FieldUtils.writeStaticField(field, "new");                                                          
fail("Expected IllegalAccessException");                                                               fail("Expected IllegalAccessException");                                                            
} catch (IllegalAccessException e) {                                                                   } catch (IllegalAccessException e) {                                                                
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
