                                                                                                     | @Test                                                                                               
public void testReadDeclaredNamedField() throws Exception {                                            public void testReadDeclaredNamedField() throws Exception {                                         
try {                                                                                                  try {                                                                                               
FieldUtils.readDeclaredField(publicChild, null);                                                       FieldUtils.readDeclaredField(publicChild, null);                                                    
fail("a null field name should cause an IllegalArgumentException");                                    fail("a null field name should cause an IllegalArgumentException");                                 
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// expected                                                                                            // expected                                                                                         
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.readDeclaredField((Object) null, "none");                                                   FieldUtils.readDeclaredField((Object) null, "none");                                                
fail("a null target should cause an IllegalArgumentException");                                        fail("a null target should cause an IllegalArgumentException");                                     
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// expected                                                                                            // expected                                                                                         
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
assertEquals("s", FieldUtils.readDeclaredField(publicChild, "s"));                                     assertEquals("s", FieldUtils.readDeclaredField(publicChild, "s"));                                  
fail("expected IllegalArgumentException");                                                             fail("expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
assertEquals("ss", FieldUtils.readDeclaredField(publiclyShadowedChild, "s"));                          assertEquals("ss", FieldUtils.readDeclaredField(publiclyShadowedChild, "s"));                       
try {                                                                                                  try {                                                                                               
assertEquals("s", FieldUtils.readDeclaredField(privatelyShadowedChild, "s"));                          assertEquals("s", FieldUtils.readDeclaredField(privatelyShadowedChild, "s"));                       
fail("expected IllegalArgumentException");                                                             fail("expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
assertEquals(Boolean.FALSE, FieldUtils.readDeclaredField(publicChild, "b"));                           assertEquals(Boolean.FALSE, FieldUtils.readDeclaredField(publicChild, "b"));                        
fail("expected IllegalArgumentException");                                                             fail("expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
assertEquals(Boolean.TRUE, FieldUtils.readDeclaredField(publiclyShadowedChild, "b"));                  assertEquals(Boolean.TRUE, FieldUtils.readDeclaredField(publiclyShadowedChild, "b"));               
try {                                                                                                  try {                                                                                               
assertEquals(Boolean.FALSE, FieldUtils.readDeclaredField(privatelyShadowedChild, "b"));                assertEquals(Boolean.FALSE, FieldUtils.readDeclaredField(privatelyShadowedChild, "b"));             
fail("expected IllegalArgumentException");                                                             fail("expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
assertEquals(I0, FieldUtils.readDeclaredField(publicChild, "i"));                                      assertEquals(I0, FieldUtils.readDeclaredField(publicChild, "i"));                                   
fail("expected IllegalArgumentException");                                                             fail("expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
assertEquals(I1, FieldUtils.readDeclaredField(publiclyShadowedChild, "i"));                            assertEquals(I1, FieldUtils.readDeclaredField(publiclyShadowedChild, "i"));                         
try {                                                                                                  try {                                                                                               
assertEquals(I0, FieldUtils.readDeclaredField(privatelyShadowedChild, "i"));                           assertEquals(I0, FieldUtils.readDeclaredField(privatelyShadowedChild, "i"));                        
fail("expected IllegalArgumentException");                                                             fail("expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
assertEquals(D0, FieldUtils.readDeclaredField(publicChild, "d"));                                      assertEquals(D0, FieldUtils.readDeclaredField(publicChild, "d"));                                   
fail("expected IllegalArgumentException");                                                             fail("expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
assertEquals(D1, FieldUtils.readDeclaredField(publiclyShadowedChild, "d"));                            assertEquals(D1, FieldUtils.readDeclaredField(publiclyShadowedChild, "d"));                         
try {                                                                                                  try {                                                                                               
assertEquals(D0, FieldUtils.readDeclaredField(privatelyShadowedChild, "d"));                           assertEquals(D0, FieldUtils.readDeclaredField(privatelyShadowedChild, "d"));                        
fail("expected IllegalArgumentException");                                                             fail("expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
