/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets the canonical name minus the package name from a &lt;code&gt;Class&lt;/code&gt;.&lt;   * &lt;p&gt;Gets the canonical name minus the package name from a &lt;code&gt;Class&lt;/code&gt;.&lt;
*                                                                                                      *                                                                                                   
* @param cls  the class to get the short name for.                                                     * @param cls  the class to get the short name for.                                                  
* @return the canonical name without the package name or an empty string                               * @return the canonical name without the package name or an empty string                            
* @since 2.4                                                                                           * @since 2.4                                                                                        
*/                                                                                                     */                                                                                                  
public static String getShortCanonicalName(Class cls) {                                              | public static String getShortCanonicalName(Class&lt;?&gt; cls) {                                    
if (cls == null) {                                                                                     if (cls == null) {                                                                                  
return StringUtils.EMPTY;                                                                              return StringUtils.EMPTY;                                                                           
}                                                                                                      }                                                                                                   
return getShortCanonicalName(cls.getName());                                                           return getShortCanonicalName(cls.getName());                                                        
}                                                                                                      }                                                                                                   
