/**                                                                                                  |                                                                                                     
* &lt;p&gt;Converts the specified array of primitive Class objects to an array of                    |                                                                                                     
* its corresponding wrapper Class objects.&lt;/p&gt;                                                 |                                                                                                     
*                                                                                                    |                                                                                                     
* @param classes  the class array to convert, may be null or empty                                   |                                                                                                     
* @return an array which contains for each given class, the wrapper class or                         |                                                                                                     
* the original class if class is not a primitive. &lt;code&gt;null&lt;/code&gt; if null input.       |                                                                                                     
* Empty array if an empty array passed in.                                                           |                                                                                                     
* @since 2.1                                                                                         |                                                                                                     
*/                                                                                                   |                                                                                                     
public static Class[] primitivesToWrappers(Class[] classes) {                                        |                                                                                                     
if (classes == null) {                                                                               |                                                                                                     
return null;                                                                                         |                                                                                                     
}                                                                                                    |                                                                                                     
if (classes.length == 0) {                                                                           |                                                                                                     
return classes;                                                                                      |                                                                                                     
}                                                                                                    |                                                                                                     
Class[] convertedClasses = new Class[classes.length];                                                |                                                                                                     
for (int i = 0; i &lt; classes.length; i++) {                                                        |                                                                                                     
convertedClasses[i] = primitiveToWrapper(classes[i]);                                                |                                                                                                     
}                                                                                                    |                                                                                                     
return convertedClasses;                                                                             |                                                                                                     
}                                                                                                    |                                                                                                     
