/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Formats the receiver using the given format.&lt;/p&gt;                                      * &lt;p&gt;Formats the receiver using the given format.&lt;/p&gt;                                   
*                                                                                                      *                                                                                                   
* &lt;p&gt;This uses {@link Formattable} to perform the formatting. Two variables may                | * &lt;p&gt;This uses {@link java.util.Formattable} to perform the formatting. Two variables may     
* be used to embed the left and right elements. Use {@code %1$s} for the left                          * be used to embed the left and right elements. Use {@code %1$s} for the left                       
* element (key) and {@code %2$s} for the right element (value).                                        * element (key) and {@code %2$s} for the right element (value).                                     
* The default format used by {@code toString()} is {@code (%1$s,%2$s)}.&lt;/p&gt;                      * The default format used by {@code toString()} is {@code (%1$s,%2$s)}.&lt;/p&gt;                   
*                                                                                                      *                                                                                                   
* @param format  the format string, optionally containing {@code %1$s} and {@code %2$s}, not null      * @param format  the format string, optionally containing {@code %1$s} and {@code %2$s}, not null   
* @return the formatted string, not null                                                               * @return the formatted string, not null                                                            
*/                                                                                                     */                                                                                                  
public String toString(String format) {                                                                public String toString(String format) {                                                             
return String.format(format, getLeft(), getRight());                                                   return String.format(format, getLeft(), getRight());                                                
}                                                                                                      }                                                                                                   
