/**                                                                                                  |                                                                                                     
* &lt;p&gt;Constructs a &lt;code&gt;UnicodeEscaper&lt;/code&gt; for the specified range. This is     |                                                                                                     
* the underlying method for the other constructors/builders. The &lt;code&gt;below&lt;/code&gt;      |                                                                                                     
* and &lt;code&gt;above&lt;/code&gt; boundaries are inclusive when &lt;code&gt;between&lt;/code&gt;  |                                                                                                     
* &lt;code&gt;true&lt;/code&gt; and exclusive when it is &lt;code&gt;false&lt;/code&gt;. &lt;/p&gt;  |                                                                                                     
*                                                                                                    |                                                                                                     
* @param below int value representing the lowest codepoint boundary                                  |                                                                                                     
* @param above int value representing the highest codepoint boundary                                 |                                                                                                     
* @param between whether to escape between the boundaries or outside them                            |                                                                                                     
*/                                                                                                   |                                                                                                     
private UnicodeEscaper(int below, int above, boolean between) {                                      |                                                                                                     
this.below = below;                                                                                  |                                                                                                     
this.above = above;                                                                                  |                                                                                                     
this.between = between;                                                                              |                                                                                                     
}                                                                                                    |                                                                                                     
