/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Returns the next pseudorandom, uniformly distributed float value                            * &lt;p&gt;Returns the next pseudorandom, uniformly distributed float value                         
* between &lt;code&gt;0.0&lt;/code&gt; and &lt;code&gt;1.0&lt;/code&gt; from the Math.random()         * between &lt;code&gt;0.0&lt;/code&gt; and &lt;code&gt;1.0&lt;/code&gt; from the Math.random()      
* sequence.&lt;/p&gt;                                                                                  * sequence.&lt;/p&gt;                                                                               
*                                                                                                      *                                                                                                   
* @return the random float                                                                             * @return the random float                                                                          
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public float nextFloat() {                                                                             public float nextFloat() {                                                                          
return (float) Math.random();                                                                          return (float) Math.random();                                                                       
}                                                                                                      }                                                                                                   
