@Test
public void testNormalizeSpace() {
    assertEquals(null, StringUtils.normalizeSpace(null));
    assertEquals("", StringUtils.normalizeSpace(""));
    assertEquals("", StringUtils.normalizeSpace(" "));
    assertEquals("", StringUtils.normalizeSpace("\t"));
    assertEquals("", StringUtils.normalizeSpace("\n"));
    assertEquals("", StringUtils.normalizeSpace("\u0009"));
    assertEquals("", StringUtils.normalizeSpace("\u000B"));
    assertEquals("", StringUtils.normalizeSpace("\u000C"));
    assertEquals("", StringUtils.normalizeSpace("\u001C"));
    assertEquals("", StringUtils.normalizeSpace("\u001D"));
    assertEquals("", StringUtils.normalizeSpace("\u001E"));
    assertEquals("", StringUtils.normalizeSpace("\u001F"));
    assertEquals("", StringUtils.normalizeSpace("\f"));
    assertEquals("", StringUtils.normalizeSpace("\r"));
    assertEquals("a", StringUtils.normalizeSpace("  a  "));
    assertEquals("a b c", StringUtils.normalizeSpace("  a  b   c  "));
    assertEquals("a b c", StringUtils.normalizeSpace("a\t\f\r  b\u000B   c\n"));
}
