/**                                                                                                    /**                                                                                                 
* Decode a string of text obtained from a mail header into                                             * Decode a string of text obtained from a mail header into                                          
* it's proper form.  The text generally will consist of a                                              * it's proper form.  The text generally will consist of a                                           
* string of tokens, some of which may be encoded using                                                 * string of tokens, some of which may be encoded using                                              
* base64 encoding.                                                                                     * base64 encoding.                                                                                  
*                                                                                                      *                                                                                                   
* @param text   The text to decode.                                                                    * @param text   The text to decode.                                                                 
*                                                                                                      *                                                                                                   
* @return The decoded test string.                                                                     * @return The decoded test string.                                                                  
* @throws UnsupportedEncodingException                                                                 * @throws UnsupportedEncodingException                                                              
*/                                                                                                     */                                                                                                  
public static String decodeText(String text) throws UnsupportedEncodingException {                     public static String decodeText(String text) throws UnsupportedEncodingException {                  
// if the text contains any encoded tokens, those tokens will be marked with "=?".  If the             // if the text contains any encoded tokens, those tokens will be marked with "=?".  If the          
// source string doesn't contain that sequent, no decoding is required.                                // source string doesn't contain that sequent, no decoding is required.                             
if (text.indexOf("=?") &lt; 0) {                                                                       if (text.indexOf("=?") &lt; 0) {                                                                    
return text;                                                                                           return text;                                                                                        
}                                                                                                      }                                                                                                   
int offset = 0;                                                                                        int offset = 0;                                                                                     
int endOffset = text.length();                                                                         int endOffset = text.length();                                                                      
int startWhiteSpace = -1;                                                                              int startWhiteSpace = -1;                                                                           
int endWhiteSpace = -1;                                                                                int endWhiteSpace = -1;                                                                             
StringBuffer decodedText = new StringBuffer(text.length());                                            StringBuffer decodedText = new StringBuffer(text.length());                                         
boolean previousTokenEncoded = false;                                                                  boolean previousTokenEncoded = false;                                                               
while (offset &lt; endOffset) {                                                                        while (offset &lt; endOffset) {                                                                     
char ch = text.charAt(offset);                                                                         char ch = text.charAt(offset);                                                                      
// is this a whitespace character?                                                                     // is this a whitespace character?                                                                  
if (LINEAR_WHITESPACE.indexOf(ch) != -1) {                                                             if (LINEAR_WHITESPACE.indexOf(ch) != -1) {                                                          
startWhiteSpace = offset;                                                                              startWhiteSpace = offset;                                                                           
while (offset &lt; endOffset) {                                                                        while (offset &lt; endOffset) {                                                                     
// step over the white space characters.                                                               // step over the white space characters.                                                            
ch = text.charAt(offset);                                                                              ch = text.charAt(offset);                                                                           
