/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Converters value pair into a register pair.                                                          * Converters value pair into a register pair.                                                       
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @param lhs &lt;code&gt;this&lt;/code&gt; object                                                      * @param lhs &lt;code&gt;this&lt;/code&gt; object                                                   
* @param rhs the other object                                                                          * @param rhs the other object                                                                       
*                                                                                                      *                                                                                                   
* @return                                                                                              * @return                                                                                           
*/                                                                                                     */                                                                                                  
static Pair&lt;IDKey, IDKey&gt; getRegisterPair(Object lhs, Object rhs) {                              static Pair&lt;IDKey, IDKey&gt; getRegisterPair(Object lhs, Object rhs) {                           
IDKey left = new IDKey(lhs);                                                                           IDKey left = new IDKey(lhs);                                                                        
IDKey right = new IDKey(rhs);                                                                          IDKey right = new IDKey(rhs);                                                                       
return new Pair&lt;IDKey, IDKey&gt;(left, right);                                                    | return Pair.of(left, right);                                                                        
}                                                                                                      }                                                                                                   
