/**                                                                                                    /**                                                                                                 
* Test wrapper for char boolean.                                                                       * Test wrapper for char boolean.                                                                    
*/                                                                                                     */                                                                                                  
                                                                                                     | @Test                                                                                               
public void testReflectionBoolean() {                                                                  public void testReflectionBoolean() {                                                               
Boolean b;                                                                                             Boolean b;                                                                                          
b = Boolean.TRUE;                                                                                      b = Boolean.TRUE;                                                                                   
assertEquals(this.toBaseString(b) + "[value=true]", ToStringBuilder.reflectionToString(b));            assertEquals(this.toBaseString(b) + "[value=true]", ToStringBuilder.reflectionToString(b));         
b = Boolean.FALSE;                                                                                     b = Boolean.FALSE;                                                                                  
assertEquals(this.toBaseString(b) + "[value=false]", ToStringBuilder.reflectionToString(b));           assertEquals(this.toBaseString(b) + "[value=false]", ToStringBuilder.reflectionToString(b));        
}                                                                                                      }                                                                                                   
