/**                                                                                                    /**                                                                                                 
* Tests ReflectionToStringBuilder.toString() for statics.                                              * Tests ReflectionToStringBuilder.toString() for statics.                                           
*/                                                                                                     */                                                                                                  
                                                                                                     | @Test                                                                                               
public void testReflectionStatics() {                                                                  public void testReflectionStatics() {                                                               
ReflectionStaticFieldsFixture instance1 = new ReflectionStaticFieldsFixture();                         ReflectionStaticFieldsFixture instance1 = new ReflectionStaticFieldsFixture();                      
assertEquals(this.toBaseString(instance1) + "[staticString=staticString,staticInt=12345,instanceStri   assertEquals(this.toBaseString(instance1) + "[staticString=staticString,staticInt=12345,instanceStri
assertEquals(this.toBaseString(instance1) + "[staticString=staticString,staticInt=12345,staticTransi   assertEquals(this.toBaseString(instance1) + "[staticString=staticString,staticInt=12345,staticTransi
assertEquals(this.toBaseString(instance1) + "[staticString=staticString,staticInt=12345,instanceStri   assertEquals(this.toBaseString(instance1) + "[staticString=staticString,staticInt=12345,instanceStri
assertEquals(this.toBaseString(instance1) + "[staticString=staticString,staticInt=12345,instanceStri   assertEquals(this.toBaseString(instance1) + "[staticString=staticString,staticInt=12345,instanceStri
}                                                                                                      }                                                                                                   
