/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Returns the maximum number in this range.&lt;/p&gt;                                         * &lt;p&gt;Returns the maximum number in this range.&lt;/p&gt;                                      
*                                                                                                      *                                                                                                   
* @return the maximum number in this range                                                             * @return the maximum number in this range                                                          
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public Number getMaximumNumber() {                                                                     public Number getMaximumNumber() {                                                                  
if (maxObject == null) {                                                                               if (maxObject == null) {                                                                            
maxObject = new Integer(max);                                                                          maxObject = new Integer(max);                                                                       
}                                                                                                      }                                                                                                   
return maxObject;                                                                                      return maxObject;                                                                                   
}                                                                                                      }                                                                                                   
