/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Unescapes any Java literals found in the &lt;code&gt;String&lt;/code&gt; to a               * &lt;p&gt;Unescapes any Java literals found in the &lt;code&gt;String&lt;/code&gt; to a            
* &lt;code&gt;Writer&lt;/code&gt;.&lt;/p&gt;                                                           * &lt;code&gt;Writer&lt;/code&gt;.&lt;/p&gt;                                                        
*                                                                                                      *                                                                                                   
* &lt;p&gt;For example, it will turn a sequence of &lt;code&gt;'\'&lt;/code&gt; and                    * &lt;p&gt;For example, it will turn a sequence of &lt;code&gt;'\'&lt;/code&gt; and                 
* &lt;code&gt;'n'&lt;/code&gt; into a newline character, unless the &lt;code&gt;'\'&lt;/code&gt;       * &lt;code&gt;'n'&lt;/code&gt; into a newline character, unless the &lt;code&gt;'\'&lt;/code&gt;    
* is preceded by another &lt;code&gt;'\'&lt;/code&gt;.&lt;/p&gt;                                       * is preceded by another &lt;code&gt;'\'&lt;/code&gt;.&lt;/p&gt;                                    
*                                                                                                      *                                                                                                   
* &lt;p&gt;A &lt;code&gt;null&lt;/code&gt; string input has no effect.&lt;/p&gt;                       * &lt;p&gt;A &lt;code&gt;null&lt;/code&gt; string input has no effect.&lt;/p&gt;                    
*                                                                                                      *                                                                                                   
* @param out  the &lt;code&gt;Writer&lt;/code&gt; used to output unescaped characters                  * @param out  the &lt;code&gt;Writer&lt;/code&gt; used to output unescaped characters               
* @param str  the &lt;code&gt;String&lt;/code&gt; to unescape, may be null                             * @param str  the &lt;code&gt;String&lt;/code&gt; to unescape, may be null                          
* @throws IllegalArgumentException if the Writer is &lt;code&gt;null&lt;/code&gt;                      * @throws IllegalArgumentException if the Writer is &lt;code&gt;null&lt;/code&gt;                   
* @throws IOException if error occurs on underlying Writer                                             * @throws IOException if error occurs on underlying Writer                                          
*/                                                                                                     */                                                                                                  
public static void unescapeJava(Writer out, String str) throws IOException {                           public static void unescapeJava(Writer out, String str) throws IOException {                        
if (out == null) {                                                                                     if (out == null) {                                                                                  
throw new IllegalArgumentException("The Writer must not be null");                                     throw new IllegalArgumentException("The Writer must not be null");                                  
}                                                                                                      }                                                                                                   
if (str == null) {                                                                                     if (str == null) {                                                                                  
return;                                                                                                return;                                                                                             
}                                                                                                      }                                                                                                   
