private void write(final File file, final String... lines) throws Exception {                          private void write(final File file, final String... lines) throws Exception {                       
FileWriter writer = null;                                                                            | try (FileWriter writer = new FileWriter(file, true)) {                                              
try {                                                                                                |                                                                                                     
writer = new FileWriter(file, true);                                                                 |                                                                                                     
for (final String line : lines) {                                                                      for (final String line : lines) {                                                                   
writer.write(line + "\n");                                                                             writer.write(line + "\n");                                                                          
}                                                                                                      }                                                                                                   
} finally {                                                                                          |                                                                                                     
IOUtils.closeQuietly(writer);                                                                        |                                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
