private void writeString(final File file, final String... strings) throws Exception {                  private void writeString(final File file, final String... strings) throws Exception {               
FileWriter writer = null;                                                                            | try (FileWriter writer = new FileWriter(file, true)) {                                              
try {                                                                                                |                                                                                                     
writer = new FileWriter(file, true);                                                                 |                                                                                                     
for (final String string : strings) {                                                                  for (final String string : strings) {                                                               
writer.write(string);                                                                                  writer.write(string);                                                                               
}                                                                                                      }                                                                                                   
} finally {                                                                                          |                                                                                                     
IOUtils.closeQuietly(writer);                                                                        |                                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
