/**                                                                                                    /**                                                                                                 
* Tests https://issues.apache.org/jira/browse/LANG-339                                                 * Tests https://issues.apache.org/jira/browse/LANG-339                                              
*/                                                                                                     */                                                                                                  
                                                                                                     | @Test                                                                                               
public void testEscapeHiragana() {                                                                     public void testEscapeHiragana() {                                                                  
// Some random Japanese unicode characters                                                             // Some random Japanese unicode characters                                                          
String original = "\u304B\u304C\u3068";                                                                String original = "\u304B\u304C\u3068";                                                             
String escaped = StringEscapeUtils.escapeHtml4(original);                                              String escaped = StringEscapeUtils.escapeHtml4(original);                                           
assertEquals("Hiragana character unicode behaviour should not be being escaped by escapeHtml4", orig   assertEquals("Hiragana character unicode behaviour should not be being escaped by escapeHtml4", orig
String unescaped = StringEscapeUtils.unescapeHtml4(escaped);                                           String unescaped = StringEscapeUtils.unescapeHtml4(escaped);                                        
assertEquals("Hiragana character unicode behaviour has changed - expected no unescaping", escaped, u   assertEquals("Hiragana character unicode behaviour has changed - expected no unescaping", escaped, u
}                                                                                                      }                                                                                                   
