/**                                                                                                    /**                                                                                                 
* Appends each item in a collection to the builder without any separators.                             * Appends each item in a collection to the builder without any separators.                          
* Appending a null collection will have no effect.                                                     * Appending a null collection will have no effect.                                                  
* Each object is appended using {@link #append(Object)}.                                               * Each object is appended using {@link #append(Object)}.                                            
*                                                                                                      *                                                                                                   
* @param coll  the collection to append                                                                * @param coll  the collection to append                                                             
* @return this, to enable chaining                                                                     * @return this, to enable chaining                                                                  
* @since 2.3                                                                                           * @since 2.3                                                                                        
*/                                                                                                     */                                                                                                  
public StrBuilder appendAll(Collection coll) {                                                       | public StrBuilder appendAll(Collection&lt;?&gt; coll) {                                             
if (coll != null && coll.size() &gt; 0) {                                                              if (coll != null && coll.size() &gt; 0) {                                                           
Iterator it = coll.iterator();                                                                       | Iterator&lt;?&gt; it = coll.iterator();                                                             
while (it.hasNext()) {                                                                                 while (it.hasNext()) {                                                                              
append(it.next());                                                                                     append(it.next());                                                                                  
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
return this;                                                                                           return this;                                                                                        
}                                                                                                      }                                                                                                   
