/**                                                                                                    /**                                                                                                 
* Returns a copy of the given array of size 1 greater than the argument.                               * Returns a copy of the given array of size 1 greater than the argument.                            
* The last value of the array is left to the default value.                                            * The last value of the array is left to the default value.                                         
*                                                                                                      *                                                                                                   
* @param array The array to copy, must not be &lt;code&gt;null&lt;/code&gt;.                           * @param array The array to copy, must not be &lt;code&gt;null&lt;/code&gt;.                        
* @param newArrayComponentType If &lt;code&gt;array&lt;/code&gt; is &lt;code&gt;null&lt;/code&gt;, c   * @param newArrayComponentType If &lt;code&gt;array&lt;/code&gt; is &lt;code&gt;null&lt;/code&gt;, c
* size 1 array of this type.                                                                           * size 1 array of this type.                                                                        
* @return A new copy of the array of size 1 greater than the input.                                    * @return A new copy of the array of size 1 greater than the input.                                 
*/                                                                                                     */                                                                                                  
private static Object copyArrayGrow1(Object array, Class newArrayComponentType) {                    | private static Object copyArrayGrow1(Object array, Class&lt;?&gt; newArrayComponentType) {          
if (array != null) {                                                                                   if (array != null) {                                                                                
int arrayLength = Array.getLength(array);                                                              int arrayLength = Array.getLength(array);                                                           
Object newArray = Array.newInstance(array.getClass().getComponentType(), arrayLength + 1);             Object newArray = Array.newInstance(array.getClass().getComponentType(), arrayLength + 1);          
System.arraycopy(array, 0, newArray, 0, arrayLength);                                                  System.arraycopy(array, 0, newArray, 0, arrayLength);                                               
return newArray;                                                                                       return newArray;                                                                                    
}                                                                                                      }                                                                                                   
return Array.newInstance(newArrayComponentType, 1);                                                    return Array.newInstance(newArrayComponentType, 1);                                                 
}                                                                                                      }                                                                                                   
