/**                                                                                                    /**                                                                                                 
* Creates a new instance of {@code EventBindingInvocationHandler}.                                     * Creates a new instance of {@code EventBindingInvocationHandler}.                                  
*                                                                                                      *                                                                                                   
* @param target the target object for method invocations                                               * @param target the target object for method invocations                                            
* @param methodName the name of the method to be invoked                                               * @param methodName the name of the method to be invoked                                            
* @param eventTypes the names of the supported event types                                             * @param eventTypes the names of the supported event types                                          
*/                                                                                                     */                                                                                                  
public EventBindingInvocationHandler(final Object target, final String methodName, String[] eventTyp | EventBindingInvocationHandler(final Object target, final String methodName, String[] eventTypes) {  
this.target = target;                                                                                  this.target = target;                                                                               
this.methodName = methodName;                                                                          this.methodName = methodName;                                                                       
this.eventTypes = new HashSet&lt;String&gt;(Arrays.asList(eventTypes));                                this.eventTypes = new HashSet&lt;String&gt;(Arrays.asList(eventTypes));                             
}                                                                                                      }                                                                                                   
