/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Returns the maximum number in this range.&lt;/p&gt;                                         * &lt;p&gt;Returns the maximum number in this range.&lt;/p&gt;                                      
*                                                                                                      *                                                                                                   
* @return the maximum number in this range                                                             * @return the maximum number in this range                                                          
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public Number getMaximumNumber() {                                                                     public Number getMaximumNumber() {                                                                  
if (maxObject == null) {                                                                               if (maxObject == null) {                                                                            
maxObject = new Float(max);                                                                            maxObject = new Float(max);                                                                         
}                                                                                                      }                                                                                                   
return maxObject;                                                                                      return maxObject;                                                                                   
}                                                                                                      }                                                                                                   
