// --------------------------------------------------------------------------
public void testContainsNumber() {
    assertEquals(false, tenToTwenty.containsNumber(null));
    assertEquals(true, tenToTwenty.containsNumber(nonComparableNumber));
    assertEquals(false, tenToTwenty.containsNumber(five));
    assertEquals(true, tenToTwenty.containsNumber(ten));
    assertEquals(true, tenToTwenty.containsNumber(fifteen));
    assertEquals(true, tenToTwenty.containsNumber(twenty));
    assertEquals(false, tenToTwenty.containsNumber(twentyFive));
    assertEquals(false, tenToTwenty.containsNumber(long8));
    assertEquals(true, tenToTwenty.containsNumber(long10));
    assertEquals(true, tenToTwenty.containsNumber(long12));
    assertEquals(true, tenToTwenty.containsNumber(long20));
    assertEquals(false, tenToTwenty.containsNumber(long21));
    assertEquals(false, tenToTwenty.containsNumber(double8));
    assertEquals(true, tenToTwenty.containsNumber(double10));
    assertEquals(true, tenToTwenty.containsNumber(double12));
    assertEquals(true, tenToTwenty.containsNumber(double20));
    assertEquals(false, tenToTwenty.containsNumber(double21));
    assertEquals(false, tenToTwenty.containsNumber(float8));
    assertEquals(true, tenToTwenty.containsNumber(float10));
    assertEquals(true, tenToTwenty.containsNumber(float12));
    assertEquals(true, tenToTwenty.containsNumber(float20));
    assertEquals(false, tenToTwenty.containsNumber(float21));
}
