/**                                                                                                    /**                                                                                                 
* {@inheritDoc}                                                                                        * {@inheritDoc}                                                                                     
*/                                                                                                     */                                                                                                  
public void appendTo(StringBuffer buffer, Calendar calendar) {                                         public void appendTo(StringBuffer buffer, Calendar calendar) {                                      
if (mTimeZoneForced) {                                                                               |                                                                                                     
if (mTimeZone.useDaylightTime() && calendar.get(Calendar.DST_OFFSET) != 0) {                           if (mTimeZone.useDaylightTime() && calendar.get(Calendar.DST_OFFSET) != 0) {                        
buffer.append(mDaylight);                                                                              buffer.append(mDaylight);                                                                           
} else {                                                                                               } else {                                                                                            
buffer.append(mStandard);                                                                              buffer.append(mStandard);                                                                           
}                                                                                                      }                                                                                                   
} else {                                                                                             |                                                                                                     
TimeZone timeZone = calendar.getTimeZone();                                                          |                                                                                                     
if (timeZone.useDaylightTime() && calendar.get(Calendar.DST_OFFSET) != 0) {                          |                                                                                                     
buffer.append(getTimeZoneDisplay(timeZone, true, mStyle, mLocale));                                  |                                                                                                     
} else {                                                                                             |                                                                                                     
buffer.append(getTimeZoneDisplay(timeZone, false, mStyle, mLocale));                                 |                                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
