/**                                                                                                    /**                                                                                                 
* Create a UnicodeUnescaper.                                                                           * Create a UnicodeUnescaper.                                                                        
*                                                                                                      *                                                                                                   
* The constructor takes a list of options, only one type of which is currently                         * The constructor takes a list of options, only one type of which is currently                      
* available (whether to allow, error or ignore the semi-colon on the end of a                          * available (whether to allow, error or ignore the semi-colon on the end of a                       
* numeric entity to being missing).                                                                    * numeric entity to being missing).                                                                 
*                                                                                                      *                                                                                                   
* For example, to support numeric entities without a ';':                                              * For example, to support numeric entities without a ';':                                           
*    new NumericEntityUnescaper(NumericEntityUnescaper.OPTION.semiColonOptional)                       *    new NumericEntityUnescaper(NumericEntityUnescaper.OPTION.semiColonOptional)                    
* and to throw a RuntimeException when they're missing:                                              | * and to throw an IllegalArgumentException when they're missing:                                    
*    new NumericEntityUnescaper(NumericEntityUnescaper.OPTION.errorIfNoSemiColon)                      *    new NumericEntityUnescaper(NumericEntityUnescaper.OPTION.errorIfNoSemiColon)                   
*                                                                                                      *                                                                                                   
* Note that the default behaviour is to ignore them.                                                   * Note that the default behaviour is to ignore them.                                                
*                                                                                                      *                                                                                                   
* @param options to apply to this unescaper                                                            * @param options to apply to this unescaper                                                         
*/                                                                                                     */                                                                                                  
public NumericEntityUnescaper(OPTION... options) {                                                     public NumericEntityUnescaper(OPTION... options) {                                                  
if (options.length &gt; 0) {                                                                           if (options.length &gt; 0) {                                                                        
this.options = EnumSet.copyOf(Arrays.asList(options));                                                 this.options = EnumSet.copyOf(Arrays.asList(options));                                              
} else {                                                                                               } else {                                                                                            
this.options = EnumSet.copyOf(Arrays.asList(new OPTION[] { OPTION.semiColonRequired }));               this.options = EnumSet.copyOf(Arrays.asList(new OPTION[] { OPTION.semiColonRequired }));            
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
