/**                                                                                                  |                                                                                                     
* &lt;p&gt;Invoke a named method whose parameter type matches the object type.&lt;/p&gt;             |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;p&gt;This method delegates the method search to {@link #getMatchingAccessibleMethod(Class, Str |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;p&gt;This method supports calls to methods taking primitive parameters                         |                                                                                                     
* via passing in wrapping classes. So, for example, a &lt;code&gt;Boolean&lt;/code&gt; object        |                                                                                                     
* would match a &lt;code&gt;boolean&lt;/code&gt; primitive.&lt;/p&gt;                                |                                                                                                     
*                                                                                                    |                                                                                                     
* @param object invoke method on this object                                                         |                                                                                                     
* @param methodName get method with this name                                                        |                                                                                                     
* @param args use these arguments - treat null as empty array                                        |                                                                                                     
* @param parameterTypes match these parameters - treat null as empty array                           |                                                                                                     
* @return The value returned by the invoked method                                                   |                                                                                                     
*                                                                                                    |                                                                                                     
* @throws NoSuchMethodException if there is no such accessible method                                |                                                                                                     
* @throws InvocationTargetException wraps an exception thrown by the method invoked                  |                                                                                                     
* @throws IllegalAccessException if the requested method is not accessible via reflection            |                                                                                                     
*/                                                                                                   |                                                                                                     
public static Object invokeMethod(Object object, String methodName, Object[] args, Class[] parameter |                                                                                                     
if (parameterTypes == null) {                                                                        |                                                                                                     
parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;                                                       |                                                                                                     
}                                                                                                    |                                                                                                     
if (args == null) {                                                                                  |                                                                                                     
args = ArrayUtils.EMPTY_OBJECT_ARRAY;                                                                |                                                                                                     
}                                                                                                    |                                                                                                     
Method method = getMatchingAccessibleMethod(object.getClass(), methodName, parameterTypes);          |                                                                                                     
if (method == null) {                                                                                |                                                                                                     
throw new NoSuchMethodException("No such accessible method: " + methodName + "() on object: " + obje |                                                                                                     
}                                                                                                    |                                                                                                     
return method.invoke(object, args);                                                                  |                                                                                                     
}                                                                                                    |                                                                                                     
